,kind,answer,passage,question
97,2,正しい,モデルとは事物や現象の本質的な形状や法則性を抽象化してより単純化したものを指す言葉であり事物や現象のモデルを作ることをモデル化と呼ぶ。妥当性の高いモデル化ができれば、これを使って実際には行うことが困難な実験を計算だけで行ったり、複雑な現象を再現したりするための手段としても活用できる。,次の文章は正しいか答えてください。モデルとは事物や現象の本質的な形状や法則性を抽象化してより単純化したものを指す言葉である。
128,2,正しい,ベクタ系画像処理ソフトでは、円や長方形などの図形はオブジェクトというひとつの塊として描画される。オブジェクトは、数式で表現されているため、拡大・変形しても画質は劣化しない。また、オブジェクト毎に選択して重ねたり移動したりできる。,次の文章は正しいか答えなさい。ベクタ系画像処理ソフトウェアでは、図形はオブジェクトというひとつの塊として描画される。
88,2,正しくない,選択ソートはリスト内のデータから最小値を探索し、最小値から順に取り出すことで並べ替えを実現するアルゴリズムである。,次の文章は正しいですか?選択ソートはリスト内のデータから中央値を探索し、中央値から順に取り出すことで並べ替えを実現するアルゴリズムである。
164,1,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことである,"コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことをマルウェアと呼び,これは広義のコンピュータウイルスに当たる.",マルウェアとは何ですか
19,0,eラーニングシステム,教育分野などで機材提供や学習履歴に基づく指導を行うために用いられる、eラーニングシステムがある。,教育分野で用いられる情報システムはなにか
127,2,正しい,近年では、検索アルゴリズムの発達によって、利用者の思想や行動特性に合わせた情報だけが選別されて表示され、インターネット上の観測範囲が狭くなる現象(フィルターバブル)が指摘されている。,次の文章は正しいか答えなさい。検索アルゴリズムの発達によって、利用者の思想や行動特性に合わせた情報だけが選別されて表示され、インターネット上の観測範囲が狭くなる現象が指摘されている。
9,1,無線lanのデメリットは空気中を電波でデータを伝送するため傍受することが容易なことである。,有線lanでは物理的なケーブルを用いてデータを転送するのに対して、無線lanでは、空気中を電波でデータを伝送するために、傍受することが容易であることがデメリットである。,無線lanのデメリットは何か
1,0,アプリケーション層、トランスポート層、インターネット層、ネットワークインタフェース層,tcp/ipの4階層モデルについて、インターネットの通信においては、tcp、ipv4、ipv6、dhcp、http、smtp、popなどの様々なプロトコルが用いられるが、これらは4層のレイヤに分けて考えることができる。アプリケーション層、トランスポート層、インターネット層、ネットワークインタフェース層の4つである。,4層のレイヤの名前はそれぞれなんですか
94,0,確率モデル,モデルは、表現形式や対象の宅趙によって分類することができる。静的モデルは、プラスチックや建築図面などのように時間的要素を含まないもので、動的モデルはレジの待ち行列や、気象予測、生物の成長など、時間的要素を含んだ事象のモデルである。また、確率モデルは不規則な現象を含まず、方程式などで表せるモデルであり、確率モデルはサイコロやくじ引きのような不規則な現象を含んだモデルである。,サイコロやくじ引きのような不規則な現象を含んだモデルを何というか
71,1,実行するたびに処理内容が変わるような変則的なプログラムを作成することが可能となる,"ある一定の範囲内において,すべての数が同じ確率で現れるような数のことを乱数という。コンピュータはその特質上計算で値を生成するので計算による擬似的な乱数しか生成できない。これを擬似乱数(以後「乱数」と表現する)という。この乱数をプログラム内で用いることにより,実行するたびに処理内容が変わるような変則的なプログラムを作成することが可能となり,プログラムを現実世界のシミュレーションなどに活用することが可能となる。",プログラムに乱数を用いることでどのような利点が発生するか。
50,1,コンピュータが制御した情報を物理的に外部へ伝える装置のこと,アクチュエータはコンピュータが制御した情報を物理的に伝える装置であり各種のモータなどが使われている,アクチュエータとは何ですか?
129,1,ベクタ系画像処理ソフトではオブジェクトが数式で表現されているため、拡大・変形しても画質は劣化しない。,ベクタ系画像処理ソフトでは、円や長方形などの図形はオブジェクトというひとつの塊として描画される。オブジェクトは、数式で表現されているため、拡大・変形しても画質は劣化しない。また、オブジェクト毎に選択して重ねたり移動したりできる。,ベクタ系画像処理ソフトでは拡大・変形しても画質が劣化しないのはなぜか、説明しなさい。
102,1,ラジアンとは、円の半径の長さと等しい弧の長さとなる中心角を1とする単位。,コンピュータにおける算術演算において、三角関数の引数となる角度は弧度法(ラジアン)である。ラジアンとは、円(扇型)の半径の長さと等しい弧の長さとなる中心角を1とする単位で、0度＝0ラジアン、90度＝π/2ラジアン、180度はπラジアン、360度＝2πラジアンとなる。角度からラジアンへの変換は角度にπ/180を掛ければよい。,ラジアンとは何ですか?
140,2,正しい,利用者に適切な行動を誘導する役割を持たせたデザインをシグニファイアという。適切なシグニファイアがデザインされたユーザインターフェースは、利用者が得られる体験(ユーザエクスペリエンス)の向上をもたらすため、情報デザインの重要性は一層増してきている。,次の文章は正しいか答えなさい。適切なシグニファイアがデザインされたユーザインターフェースは、ユーザエクスペリエンスの向上をもたらすため、情報デザインの重要性は一層増してきている。
115,1,コミュニケーションとは、送り手と受け手の間で情報のやり取りをすることである。,コミュニケーションは、送り手と、受け手の間で情報のやり取りをすることを指す。,コミュニケーションとは何か説明しなさい。
124,1,15世紀にグーテンベルクによって活版印刷術が発明されたため、情報の複製が容易にできるようになったため、同じ情報を同時に複数人に伝えることが容易になった。,15世紀にはグーテンベルクによって活版印刷術が発明されたことにより、情報の複製が大量にできるようになったことで、同じ情報を同時に複数人に伝えることが容易になった。その後、産業革命をきっかけに、不特定多数への情報伝達の需要が高まり、マスメディアが誕生した。,同じ情報を同時に複数人に伝えることが容易になったのはなぜか、説明しなさい。
130,2,正しくない,ラスタ系画像処理ソフトでは、画像を小さな点(ピクセル)で描画する。そのため、拡大や変形すると画像が粗くなる場合がある。また、ベクタ系とは異なり画像内にある一部の円や長方形だけを移動したり、削除することはできない。,次の文章は正しいか答えなさい。ラスタ系画像処理ソフトでは、画像をピクセルで描画する。そのため、拡大や変形しても画質が粗くなることはない。
14,0,posシステム,商業分野では店舗経営の効率化・売り上げ分析・在庫管理などを目的とし、posシステムと呼ばれる情報システムを用いている。,商業分野で用いられる情報システムはなんですか
148,2,正しい,各種の発想法によりデザインの対象を見つけたら、そこにあるニーズについて情報を収集する。このとき収集される情報には、大きく分けて、定量的な情報と、定性的な情報がある。定量的な情報は、結果を数値で得られるため、量的な比較や検証をするのに向いている。定性的な情報は、主に文字情報によって結果が得られるため、新たな気付きを得たり、詳細な状況を探ったりするのに向いている。,次の文章は正しいか答えなさい。定量的な情報は、結果を数値で得られるため、量的な比較や検証をするのに向いている。
160,0,不正アクセス禁止法違反、コンピュータ・電磁的記録対象犯罪等、ネットワーク利用犯罪,"平成30年の警察白書によれば,サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反2.コンピュータ・電磁的記録対象犯罪等3.ネットワーク利用犯罪",サイバー犯罪の類型3つを回答してください。
189,1,問題解決の考え方を適応し、問題点を明確に、具体的な理想を明らかにして分析を進め、情報や情報技術を活用しながら知恵や思考力をもって影の面をなくす,"光の面は十分に享受するとともに,問題解決の考え方を利用し,問題点を明確にし,具体的な理想を明らかにして分析を進めるとともに,情報や情報技術を効果的に利用しながら,知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である.",情報社会には光と影の面がありますが、どのようにして影の面をなくせば良いですか
87,0,選択ソート,選択ソートはリスト内のデータから最小値を探索し、最小値から順に取り出すことで並べ替えを実現するアルゴリズムである。,リスト内のデータから最小値を探索し、最小値から順に取り出すことで並べ替えを実現するアルゴリズムは何か
135,0,アーツ・アンド・クラフツ運動,デザインの起源は19世紀末にウィリアム・モリスらが展開した、アーツ・アンド・クラフツ運動であると言われている。これは、大量生産による安価で粗悪な工業製品ではなく、生活と芸術を融合した製品を生産することによって、市民の生活の質や、製品の質や価値を向上させようという運動である。,デザインの起源は何か、答えなさい。
72,1,インターネット上のサービスやビッグデータへのwebの通信を利用したアクセス機能を提供しているapi,"一般にシステム開発では作成するプログラムは大規模なので,コードの長さも膨大となり,開発期間もその分大きくかかる。だが,多くのシステムでは「ボタンを押したらウィンドウが開く」や「ボタンを押したらファイルが保存される」処理について共通していることが多い。共通している処理についてapi(application programinterface)として関数に近い形で提供されている。このapiを使って開発することで,開発期間の短縮につながる。インターネット上のサービスやビッグデータへのwebの通信を利用したアクセス機能を提供しているapiをwebapiといい,現在のシステム開発において利用されている。",webapiとは何か。
194,1,電子マネーとは電子的なやり取りにより、現金の代わりに決済ができるサービスのことを指す,"電子マネーとは,電子的なデータのやりとりにより,現金の代わりに決済できるサービスをさす場合が多い.",電子マネーとは何ですか
146,2,正しくない,発散技法は多くの視点から多様な発想を生み出そうとする方法であり、主な発想法としてはブレーンストーミングやブレーンライティングがある。また、収束技法は集めたデータをまとめていくことで有効な情報を形成していく方法であり、kj法や特性要因図が該当する。統合技法は先述した発散と収束を繰り返す方法であり、ワークデザイン法とインプットアウトプット法が該当する。態度技法は創造的態度を身に付ける方法でロールプレイング、ワールドカフェがその代表である。,次の文章は正しいか答えなさい。態度技法は集めたデータをまとめていくことで有効な情報を形成していく方法であり、ロールプレイング、ワールドカフェがその代表である。
17,0,its,交通分野では渋滞緩和やバスの走行位置提供などを目的とし、高度道路交通システム(通称:its)と呼ばれる情報システムを用いている。,交通分野で用いられる情報システムはアルファベット3文字でなんといいますか
182,2,正しくない,特許権、実用新案権、意匠権、商標権を総称して産業財産権という。,次の文章は正しいか答えなさい。特許権、実用新案権、意匠権を総称して産業財産権という。
8,2,正しくない,tcp/ipの4階層モデルについて、インターネットの通信においては、tcp、ipv4、ipv6、dhcp、http、smtp、popなどの様々なプロトコルが用いられるが、これらは4層のレイヤに分けて考えることができる。アプリケーション層、トランスポート層、インターネット層、ネットワークインタフェース層の4つである。,tcp/ipの4階層モデルについて、インターネットの通信においては様々なプロトコルが用いられるが、これらは7層のレイヤに分けて考えることができる。
38,2,正しい,質的データ×質的データにおいては、分割表なども用いることが多いが、端的に可視化するときには、モザイク図やマリメッコチャートなども用いられる,次の文章は正しいですか。質的データ×質的データを端的に可視化するときにはモザイク図やマリメッコチャートなどが用いられる。
29,0,箱ひげ図,"位置統計量のうち,四分位数というものがある.四分位数はデータを大きさの順に並べたときに,データの個数(相対度数)を4等分する境界値で,データが小さい方から順に第1四分位数(q1),第2四分位数(q2)(中央値と同値),第3四分位数(q3)という。累積相対度数は中学校で学習するが,四分位数はそれぞれ,下側累積25%点,下側累積50%点,下側累積75%点に相当する。四分位数を図示する方法として,箱ひげ図が用いられる。",四分位数を図示する方法は何?
57,2,正しいです,ドアには空気圧シリンダが使われている。空気圧シリンダは構造がシンプルで安価である。空気を圧縮膨張させることでシリンダ内のピストンを動かし、ドアの開閉などを行う。,次の文章は正しいか答えなさい。空気圧シリンダは空気を圧縮膨張させることでシリンダ内のピストンを動かし、ドアの開閉などを行う。
145,1,統合技法は多くの視点から多様な発想を生み出そうとする発散と集めたデータをまとめていくことで有効な情報を形成していく収束を繰り返す方法である。,発散技法は多くの視点から多様な発想を生み出そうとする方法であり、主な発想法としてはブレーンストーミングやブレーンライティングがある。また、収束技法は集めたデータをまとめていくことで有効な情報を形成していく方法であり、kj法や特性要因図が該当する。統合技法は先述した発散と収束を繰り返す方法であり、ワークデザイン法とインプットアウトプット法が該当する。態度技法は創造的態度を身に付ける方法でロールプレイング、ワールドカフェがある。,統合技法とはどのような方法か説明しなさい。
37,2,正しい,名義尺度と順序尺度をまとめて質的データまたはカテゴリ型データと呼ぶことがある。これらは量的データと異なり、一見すると数値で表されている場合などでも量的データと同様の演算や可視化を行うことができないことがあるので注意が必要である。,次の文章は正しいですか?名義尺度と順序尺度をまとめて質的データまたはカテゴリ型データと呼ぶことがある。
46,2,正しくない,cpuにとっての作業場所がメモリである。十分な広さが必要であり、特に複数の仕事を同時に進行する場合は広くする必要がある。ここが狭いと、コンピュータ全体の処理速度が落ちる。ハードディスクは、情報を保存しておく引き出しと考えてもらいたい。大量の情報を保存できるが読み書きに時間がかかる。,「cpuにとっての作業場所がメモリであり、狭くても問題はない。」という文章は正しいですか?
187,1,主な利用目的としてコミュニケーション、動画視聴、音楽試聴があげられる,"特に,2018年に発表された内閣府による青少年のインターネット利用環境実態調査の結果によると,平均1日あたり,高校生の53.8%が3時間以上インターネットを利用しており,5時間以上利用している者も26.1%に上るという.利用目的として,上位からコミュニケーション,動画視聴,音楽視聴と報告されている.",高校生のインターネット利用目的はどのようなものが挙げられますか
167,2,正しい,"平成30年の警察白書によれば,サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反2.コンピュータ・電磁的記録対象犯罪等3.ネットワーク利用犯罪",次の文章は正しいか答えなさい。サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反2.コンピュータ・電磁的記録対象犯罪等3.ネットワーク利用犯罪
158,2,正しくない,"事象や現象を数字や文字などで記号化したものがデータであり,意味や価値が付加されたデータやメッセージを情報という.","次の文章は正しいか答えなさい.「事象や現象を数字や文字などで記号化したものが情報であり,意味や価値が付加された情報やメッセージをデータという.」"
108,2,正しくない,"アナログ情報をデジタル化するときには,連続的に変化する量を一定の時間間隔で区切る標本化,それぞれの値にあらかじめ定めた段階値を割り当てる量子化,量子化した数値を2進法で表現する符号化の手順が行われる。","次の文章は正しいか答えなさい。アナログ情報をデジタル情報に変換する際,連続的に変化する量を一定の時間間隔で区切る処理を量子化という."
126,2,正しくない,15世紀にはグーテンベルクによって活版印刷術が発明されたことにより、情報の複製が大量にできるようになったことで、同じ情報を同時に複数人に伝えることが容易になった。その後、産業革命をきっかけに、不特定多数への情報伝達の需要が高まり、マスメディアが誕生した。,次の文章は正しいか答えなさい。18世紀にはグーテンベルクによって活版印刷術が発明されたことにより、情報の複製が大量にできるようになったことで、同じ情報を同時に複数人に伝えることが容易になった。
175,1,生存する個人に関する情報であって、当該情報に含まれる氏名、生年月日その他の記述等により特定の個人を識別することができるもの、あるいは個人識別符号が含まれるもの,"2003年に成立した「個人情報の保護に関する法律」では,個人情報を次のように定義している。「生存する個人に関する情報であって,当該情報に含まれる氏名,生年月日,その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ,それによって特定の個人を識別することができることとなるものを含む),または個人識別符号が含まれるもの。」",個人情報とは何ですか
22,0,行政の透明性・信頼性の向上,オープンデータとしてデータが公開されることにより、政策等に関する十分な分析・判断が可能となり、行政の透明性・信頼性の向上につながると考えられる。,オープンデータとしてデータが公開されるとどのような効果がありますか
151,2,正しくない,ペルソナ手法は、デザインされた情報の利用者の人物像(ペルソナ)を設定し、その人物に向けて、何が必要かを検討していくことで要件を定義する手法である。ペルソナを設定する際には、年齢、性別、職業、家族構成、趣味、スキルといった人物の基本的な情報だけでなく、利用者の会社、学校、社会での役割(ユーザロール)や、利用者がどのようなことを達成したいのか(ユーザゴール)、利用者の好みなども具体的に設定していく。,次の文章は正しいか答えなさい。ペルソナを設定する際には、年齢、性別、職業などの人物の基本的な情報だけを設定すればよい。
64,1,「おはよう」が画面に表示される。,"print(""文字列"")は文字列を表示する関数である。print(""おはよう"")を実行すると「おはよう」と画面に表示し、print(""こんにちは"")を実行すると「こんにちは」と画面に表示する。","print(""おはよう"")を実行すると何が起こるでしょう"
184,2,正しい,授業での利用(著作権法第35条)では教育を担当する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。,次の文章は正しいか答えなさい。授業での利用(著作権法第35条)では教育を担当する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。
166,1,情報システムごとに導入コストや運用コストのトレードオフを考慮する必要がある,"情報システムを運用する場合には導入コストや運用コストなどとのトレードオフも考慮しながら,情報システム毎に3要素の重要度を検討する必要がある。",情報システムに情報セキュリティの3要素を組み込む場合、どのようなことを考慮すれば良いですか
15,0,電子決済システム,金融分野では鉄道運賃の支払いや店頭レジでの支払いに電子決済システムと呼ばれる情報システムを活用している。,金融分野において用いられる情報システムはなんですか
133,0,究極の5個の帽子掛け,"情報デザインを行っていく上で欠かせないのが,情報を構造化していくことである。情報の構造化とは,情報をある基準を用いて整理し,整理された情報同士を結び付けていくことである。情報の整理の基準として用いられているのが,リチャード・ソール・ワーマンが提唱した「究極の5個の帽子掛け」と呼ばれるものである。ここでは,情報を整理する基準について,「位置」「アルファベット」「時間」「カテゴリ」「連続量」の5つしかないとしている。",リチャード・ソール・ウーマンが提唱した情報の整理の基準として用いられているものは何か。
31,0,帰無仮説は正しくない,"帰無仮説上の分布で検定統計量の観測値が対立仮説の方向にその値以上にずれる有意確率が有意水準以下になるとき,帰無仮説は正しくないと考え,帰無仮説は棄却され対立仮説を採択する。p値が有意水準より大きくなる場合は,帰無仮説が正しいというより,検出力の問題もあるので,今回のデータは帰無仮説を棄却する統計的な証拠にはならないという判断に留めることが重要である。",有意確率が有意水準以下になると帰無仮説はどう言えますか?
190,2,正しい,情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,次の文章は正しいか答えよ。情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。
109,0,16bit,"コンピュータでは,文字の一つ一つに文字コードと呼ばれる固有の番号を割り当てることで,文字を2進法のデータとして取り扱っている。英語などで使用されるアルファベットや数字などの文字は種類が少ないので7bitで表現することができるが,日本語などで使用される漢字などの文字は種類が多いので16bitで表現する。","テキストをコンピュータで処理する際,日本語は1文字あたり何bitで表現されるか"
119,2,正しい,対人コミュニケーションは特定相手を限定した個人対個人のコミュニケーションのことを指し、集団コミュニケーションは限定された小集団レベルのコミュニケーションのことを指す。また、マスコミュニケーションは不特定多数に対して行われるコミュニケーションのことをいう。,次の文章は正しいか答えよ。集団コミュニケーションは限定された小集団レベルのコミュニケーションのことをいう。
169,2,正しい,一般の利用者が情報システムを利用するにあたり、設定するパスワードは通常、英数字、記号などを組み合わせ、他の人に容易に推測されない複雑なものにする必要がある。,次の文章は正しいか答えなさい。一般の利用者が情報システムを利用するにあたり、設定するパスワードは通常、英数字、記号などを組み合わせ、他の人に容易に推測されない複雑なものにする必要がある。
156,1,ブレーンストーミングのルールは質より量、制約を設けない、便乗の推奨、批判の禁止である,"ブレーンストーミングには質より量,制約を設けない,便乗の奨励,批判の禁止の4つのルールがある.",アイデアを生み出す手法であるブレーンストーミングのルールはどのようなものが挙げられますか
104,0,デジタル,"私たちの身の回りには,温度や時間など連続的に変化するものがたくさんある。このような情報をアナログデータという。デジタルは連続する量を一定間隔ごとに区切り,数値を用いて表す方法である。","連続する量を一定間隔ごとに区切り,数値を用いて表す方法を何というか"
170,0,産業財産権と著作権,"知的財産権とは,人間の幅広い知的創造活動の成果について,その創作者に一定期間の権利保護を与えるようにした制度である。知的財産権は,申請の必要な産業に関する産業財産権と,申請の必要がない文化や芸術に関する著作権に大きく分けられる。",知的財産権は何と何に大きく分けられる?
