,kind,answer,passage,question
178,2,正しくない,教育を担任する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。,教育者が授業の過程で利用するために著作物を複製することは違法である。○か×か。
10,2,正しくない,家庭内などの接続する人が特定できている場所での接続に関しても、外部からの不正な侵入も考慮し、ssidを公開しないことや暗号化キーを分かりづらいものにしておくこと、暗号化方式を容易に解読されないものにしておくことが必要である。そのため、ssid、暗号化キー、暗号化方式などの情報が無線lanに参加するのに必要になる。,次の文章は正しいか答えなさい。家庭内などの接続する人が特定できている場所での接続に関しても、ssidを公開することや暗号化キーを分かりやすいものにしておくこと、暗号化方式を容易に解読されないものにしておくことが必要である。
67,2,正しくない,アルゴリズムを表現する方法は多様である。ここでは、フローチャートを紹介したが、目的や内容に応じて適切なものを使い分けるようにしたい。uml(unified modeling language)に含まれるアクティビティ図やシーケンス図のように、複数の処理が互いに通信しながら動作を進める様子を表現できる表記法も利用されている。,次の文章は正しいですか。フローチャートのように複数の処理が互いに通信しながら動作を進める様子を表現できる表記法も利用されている。
150,0,フィールドワーク,情報を収集する手法としてフィールドワークがある。これは、実際にデザインの対象となる場に行って、現地の様子を観察するやり方である。必要に応じて、現地でアンケート調査やインタビューを行えるため、より多面的な情報が手に入るが、観察者の力量によって情報の質が変わってしまう場合もある。,実際にデザインの対象となる場に行って、現地の様子を観察し、情報を収集する手法を何というか。
39,1,可視化することによって、問題を発見することができ、それに対して詳細な分析や解釈、解決策を考えることができるからである。,データの可視化は何のために行うのだろうか。可視化することによって、問題を発見することができ、それに対して詳細な分析や解釈、解決策を考えることができるからである。,データの可視化は何のために行うのですか。
91,0,randint関数,pythonで整数で発生させる乱数はrandint関数で提供されている。,pythonで整数の乱数を得るための関数はどれですか?
141,1,シグニファイアとは利用者に適切な行動を誘導する役割を持たせたデザインのことである。,利用者に適切な行動を誘導する役割を持たせたデザインをシグニファイアという。適切なシグニファイアがデザインされたユーザインターフェースは、利用者が得られる体験(ユーザエクスペリエンス)の向上をもたらすため、情報デザインの重要性は一層増してきている。,シグニファイアとは何か答えなさい。
153,0,形がない、消えない、簡単に複製できる、容易に伝播する,"情報の代表的な特性として,以下の4つがあげられる。1形がない2消えない3簡単に複製できる4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。",情報の代表的な特徴を4つ挙げてください。
49,2,正しい,and、or、notを用いて2進数の足し算について考えてみる。論理演算の基本は、and、or、notなので、この3つで基本的にどんな計算も表すことができる。,次の文章は正しいか答えなさい。論理演算の基本は、and、or、notなので、この3つで基本的にどんな計算も表すことができる。
51,0,センサ,センサは、自然現象の情報を人間や装置などが扱いやすい信号に置き換える装置であり、温度、照度、加速度、距離などを測定するセンサがいろいろな装置に内蔵されて使われている。,自然現象の情報を人間や装置などが扱いやすい信号に置き換える装置を何といいますか
25,1,離散グラフとは頂点と辺で構成された図のことである。,頂点と辺で構成された図を離散グラフという。図表2では、aからfまでの6人の人のつながりを表している。aからfまでの人を表す丸を頂点(バーテックスまたはノード)、人と人とのつながりを表す線分を辺(エッジ)といい、頂点と辺で構成された図を離散グラフという。特に方向性を考えない無効グラフとなっている。人のつながりでの片思いの関係や一方通行の道路のような、方向性を考慮した有効グラフを考えることもできる。,離散グラフとは何ですか。
30,0,帰無仮説,"検証したい仮説を対立仮説と呼び,その反対の仮説を帰無仮説と呼ぶ。そして,標本データが帰無仮説上でどのような起こりやすさ(分布)の下で起こっているのかを確率で評価し,非常に小さな確率でしか起こらないことを証拠に,帰無仮説を棄却し対立仮説の成立を主張する。",検証したい仮説の反対の仮説は何?
199,2,正しくない,プリペイドカードでは磁気データを書き換えることで利用確認を行っている。一方で、icカード方式電子マネーでは内臓icと電波でやり取りを行うことで利用確認を行っている。,次の文章は正しいか答えなさい。icカード方式電子マネーでは磁気データを書き換えることで利用確認を行っている。
3,1,有線lanはethernetの電気信号を、無線lanは電波を利用すること,有線lanと無線lanと無線lanの違いはどこにあるのか。外見上は有線がethernetにしたがった規格の通信であり、無線はlanケーブルなしでethernetの通信技術を実現したものである。これは物理的な違いであり実際には、通信上のネットワークインタフェースがethernetの電気信号であることと電波を利用することの違いである,実際の通信における有線lanと無線lanの違いは何ですか
186,1,10代はsnsや動画投稿・共有サイト、友人とのチャットが情報源であり、60代は新聞やテレビを情報源としている,"10代は情報源としてsnsや動画投稿・共有サイト,友人とのチャットが中心であるように読み取れる.60歳以上は,ネットの利用時間が短く",10代と60代の情報源はどのように異なりますか
111,0,ラスタデータ,"コンピュータで扱う画像データには様々な種類がある。画像データは大別して,ラスタデータとベクタデータに大きく分けられる。ラスタデータは,画像を色情報を持った点を使って表現したデータで,ビットマップデータとも呼ばれる。ラスタデータは,写真や自然画などを扱うのに適している。しかしラスタデータは,点の集合で表現されているため,画像の拡大・縮小・変形などには適さない。ベクタデータは,画像を点とそれを結ぶ線や面で計算処理して表現したデータで,イラストや図面などを作成するのに適している。ベクタデータは,表示するたびに,計算を行って画像を表現するため,画像を拡大・縮小・変形したりしても,画質が維持されるという特徴がある。","コンピュータで画像を扱う際,画像を色情報を持った点を使って表現したデータ形式を何というか"
116,0,対人コミュニケーション、集団コミュニケーション、マスコミュニケーション,コミュニケーションを、個人同士で情報をやり取りする「対人コミュニケーション」、限られた集団で情報をやり取りする「集団コミュニケーション」、不特定多数で情報をやり取りする「マスコミュニケーション」の3つのモデルに分ける考え方がある。,コミュニケーションにおける3つのモデルを答えなさい。
24,1,リレーショナルデータベースは、データが表形式で表現されたテーブルというデータの集合として管理する。,"データの蓄積や検索が容易にできるものをデータベースという,そのうち特にリレーショナルデータベース(関係データベース)が広く用いられている。リレーショナルデータベースは,表形式で表現されたテーブルというデータの集合として管理する。複数のテーブルを関連付けて,結合して利用することもできる。リレーショナルデータベースを操作するには,sql(structured query language)という言語が用いられる。",リレーショナルデータベースではどのようにしてデータを管理するか。
157,1,アイデアの近さやまとまりを可視化するkj法や、一定のルールに基づいて構造的にアイデアを表すものがロジックツリーやコンセプトマップがある,"アイデアを整理し,可視化する有効な手法として,アイデアをそれぞれのカードに記し,二次元に配置しながらグループ化したり表題をつけたり関連づけたりするなどして有意な解釈や新たなアイデアなどを生み出す方法や,アイデアや項目などを一定のルールのもとに線でつなぎながら関連を分かりやすく示す方法などがある.前者の代表的な例として「kj法」が,後者の代表的な例として「ロジックツリー」「コンセプトマップ」などが挙げられる.",アイデアを整理する手法はどのようなものがありますか
21,0,国民参加・官民共同の推進を通じた諸課題の解決、経済活性化,オープンデータとしてデータが公開される意義として国民参加・官民共同の推進を通じた諸課題の解決、経済活性化があげられ、その効果として多様なサービスの提供・公共サービスの提供・改善、諸課題の解決への貢献などが挙げられる。,オープンデータとしてデータが公開されるのはどんな意義がありますか
191,2,正しくない,情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状や、また、過度に情報機器に依存してしまう不安症などという健康被害(テクノストレス)を生じさせることもある。,次の文章は正しいか答えよ。情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状を生じさせるが、健康被害が生じることはない。
147,2,正しくない,発散技法は多くの視点から多様な発想を生み出そうとする方法であり、主な発想法としてはブレーンストーミングやブレーンライティングがある。また、収束技法は集めたデータをまとめていくことで有効な情報を形成していく方法であり、kj法や特性要因図が該当する。統合技法は先述した発散と収束を繰り返す方法であり、ワークデザイン法とインプットアウトプット法が該当する。態度技法は創造的態度を身に付ける方法でロールプレイング、ワールドカフェがその代表である。,次の文章は正しいか答えなさい。発散技法は多くの視点から多様な発想を生み出そうとする方法であり、主な発想法としてはブレーンストーミングやワークデザイン法がある。
43,0,cpu,"コンピュータは、制御装置、演算装置、記憶装置、入力装置,出力装置の5つで構成される。制御装置と演算装置を合わせてcpu(central processing unit)という",コンピューターの制御装置と演算装置を合わせた装置を何というか?
96,2,正しくない,確率モデルを使ったシミュレーション手法に、モンテカルロ法がある。モンテカルロ法の特徴は対象のモデルに乱数を大量に生成して入力し、近似解を得ようとする手法である。,次の文章は正しいか答えてください。モンテカルロ法は対象のモデルに乱数を1つだけ生成して入力し、近似解を得ようとする手法である。
68,0,プログラム,"問題を解決するための方法や手順をアルゴリズムといい,アルゴリズムをコンピュータが実行できる形式であらわしたものをプログラムという。アルゴリズムは流れ図(フローチャート)などを用いて図式化するとわかりやすい。アルゴリズムはプログラミング言語を用いてプログラムにすることで,コンピュータに実行させることができる。",アルゴリズムをコンピュータが実行できる形式であらわしたものを何というか
185,1,情報格差や健康への影響、いじめや犯罪に巻き込まれるといった問題がある,"スマートフォンなど個人が所有する情報機器の普及はsnsの普及につながり,コミュニケーションの利便性の向上につながっていると考えられる反面,年齢や所得など,個人の技術や社会環境の差により格差(デジタルディバイド)が生じ,新しい情報を手に入れる機械や量が異なることがある.",スマートフォンやsnsの普及によって利便性が向上した反面、どのようなことが問題となっていますか
75,0,引数,数学では関数はy＝f(x)のように表現されるが、コンピュータプログラムの関数ではxを引数(引数)、yを戻り値と呼んでいる。,数学での関数はy＝f(x)のように表現されるが、コンピュータプログラムではxを何というでしょう
41,0,計測,"センサやアクチュエータなどの計測・制御システムを構成する要素の機能や仕組みを理解し,計測・制御システムの中では一連の情報がプログラムによって処理されており,順次,分岐,反復という処理手順の組み合わせによって実現されていることを理解する。センサなどの装置を使って自然現象などの量を測ることを計測といい,ある目的の状態にするためにアクチュエータなどの装置を操作することを制御という。",センサを使って自然現象の量を測ることを何といいますか?
80,1,一般的にデータ数が多い場合,"左側から探索を行う線形探索においては探索値が左端にあるか,右端にあるかによって探索回数が大きく変わり,1回の探索で見つかる場合もあれば,全てのデータを探索する場合も出てくるので,一般的にデータ数が多い場合は線形探索では時間がかかることが多い。二分探索の場合は1回の探索で見つからなかった場合でも探索範囲をデータ数の半分に絞ることができるので,線形探索と比較すると,データ数が大きくなっても探索にかかる時間はそれほど増加しない場合が多い。最大探索回数だけを比較すると,回数の少ない二分探索がよいアルゴリズムと考えがちだが,二分探索には事前にデータを並べ替えておく必要があり,一概によいアルゴリズムとは言い切れない。例えば「事前にデータが並び替えられている保証がない場合」や「データの数がそれほど多くなく,シンプルなアルゴリズムの方が望ましい場合」などは線形探索の方が有用な場合もある。",線形探索ではなく二分探索を使うのはどのような場面か。
61,1,処理の流れを視覚的に表現することが可能となる。,"流れ図を使って表現すると,処理の流れを視覚的に表現することが可能となる。制御構造を流れ図で表現するにあたり,各構造は図表1のようになり,3つの構造を組み合わせて流れ図を書くと,図表2のように表現することができる。",流れ図を使って表現すると何ができますか?
193,0,felica,"現在のicカードは非接触型icカードの技術方式を用いたfelicaを利用する方式が普及している。felicaはic乗車券や電子マネーの他,学生証や社員証といったidカード,マンションの電子キーの他,健康機器や家電製品にも搭載が進んでいる。携帯電話,スマートフォンの機能にあるおサイフケータイはこのfelicaを利用している。",icカードやおサイフケータイに利用される方式は何?
79,2,正しい,"プログラムは,変数にデータを代入したり,参照したりすることを繰り返しながら動作しているが,複雑なプログラムになってくると,変数名の異なる変数が多くなり,取り扱いが困難になるため,リストが使われることが多い。リストは複数の値を一つの名前(変数名)と番号(添字)によって管理する仕組みである。これを使うと同じデータ型の変数を複数宣言する必要がなくなるため,簡潔にプログラムを記述することができるようになる。そのリストの中にあるひとつひとつの変数を要素といい,要素に付けられた番号を添字という。リストの値の参照やリストへの値の代入は,リスト名と添字を使って,「リスト名[添字]」として扱うことが多い。添字を変数で指定することで,その値を変えることで要素を自由に扱うことができる。",以下の文章は正しいですか?リストは複数の値を一つの名前と番号によって管理する仕組みである。
198,1,バリアフリーは障がい者や高齢者、妊婦にとって障壁となるものを取り除くという考えで、ユニバーサルデザインは障がい者、高齢者問わず、全ての人が生活しやすい環境を実現する考えである,"障がい者,高齢者,妊婦などにとって障壁(バリア)となっているものを取り除こうという考えからスタートしたのがバリアフリーである.一方で,ユニバーサルデザインはまた別の概念であり,障がいの有無,年齢,性別,人種等にかかわらず,すべての人にとって生活しやすい環境を実現するための工夫をさす.",バリアフリーとユニバーサルデザインはどう違いますか
176,0,特許庁,"特許権,実用新案権,意匠権,商標権を総称して産業財産権といい,新しい技術やデザインなどに対して独占的に使用できる権利が与えられ,模倣されないように保護される。これらは,特許庁に出願し,登録することで権利が発生する。なお,権利の性質上,商標権は更新が可能となっている。","産業財産権はどこに出願し,登録することで権利が発生する?"
56,2,正しくない,建設機械には油圧シリンダというアクチュエータが使われている。油圧シリンダは油圧によりシリンダ内のピストンを動かすようになっている。大出力が可能なため、クレーンやパワーショベルなどに使われる。,次の文章は正しいか答えなさい。油圧シリンダの出力は小さいため、クレーンやパワーショベルなどの建設機械には使われていない。
101,1,不確実な現象のシュミレーション,ブラウン運動や株価の変動など不確実な現象のシミュレーションとして用いられるモデルにランダムウォークがある,ランダムウォークとはどのような時に用いられるモデルですか?
20,0,住民基本台帳システム,行政分野では行政手続きの簡略化や住民票写し広域交付などの目的に住民基本台帳システムと呼ばれる情報システムを用いている。,行政手続きの簡略化などに用いられる情報システムはなんという
163,0,真正性、信頼性、責任追跡性、否認防止,"情報セキュリティとは,情報の機密性・完全性・可用性を確保することである。2006年制定のjis q 13335-1ではさらに真正性(authenticity),責任追跡性(accountability),信頼性(reliability),否認防止(non-repudiation)を加えて7要素と呼ぶ.",情報セキュリティには機密性、完全性、可用性のほかにどのような要素がありますか
32,1,帰無仮説を棄却する統計的な証拠にはならない,"帰無仮説上の分布で検定統計量の観測値が対立仮説の方向にその値以上にずれる有意確率が有意水準以下になるとき,帰無仮説は正しくないと考え,帰無仮説は棄却され対立仮説を採択する。p値が有意水準より大きくなる場合は,帰無仮説が正しいというより,検出力の問題もあるので,今回のデータは帰無仮説を棄却する統計的な証拠にはならないという判断に留めることが重要である。","有意確率が有意水準以下にならない場合,帰無仮説はどう言えますか?"
131,1,ラスタ系画像処理ソフトでは画像を小さな点で描画するため、拡大や変形によって画像が粗くなることがある。,ラスタ系画像処理ソフトでは、画像を小さな点(ピクセル)で描画する。そのため、拡大や変形すると画像が粗くなる場合がある。また、ベクタ系とは異なり画像内にある一部の円や長方形だけを移動したり、削除することはできない。,ラスタ系画像処理ソフトにおいて拡大や変形を行うと画質が粗くなることがあるのはなぜか、説明しなさい。
98,2,正しくない,モデルとは事物や現象の本質的な形状や法則性を抽象化してより単純化したものを指す言葉であり事物や現象のモデルを作ることをモデル化と呼ぶ。妥当性の高いモデル化ができれば、これを使って実際には行うことが困難な実験を計算だけで行ったり、複雑な現象を再現したりするための手段としても活用できる。,以下の文章は正しいか答えてください。妥当性の高いモデルができたとしても、実際に行うことが困難な実験を計算だけで行うことはできない。
89,2,正しくない,二分探索はリストの中から探索範囲を半分ずつ狭めながら目的のデータを探し出す探索方法である。,以下の文章は正しいか答えてください。二分探索はリストの中から探索範囲を4分の1ずつ狭めながら目的のデータを探し出す探索方法である。
33,0,名義尺度と順序尺度,"データには尺度水準を基にすると,名義尺度,順序尺度,間隔尺度,比例尺度の4種類に分けて考えることができる。このうち,名義尺度と順序尺度をまとめて質的データまたはカテゴリ型データと呼ぶことがある。",データの尺度を4種類に分けたうちの質的データは何と何?
60,1,アルゴリズムは問題を解決するための方法や手順であり、プログラムはアルゴリズムをコンピュータが実行できる形式であらわしたものである。,"問題を解決するための方法や手順をアルゴリズムといい,アルゴリズムをコンピュータが実行できる形式であらわしたものをプログラムという。アルゴリズムは流れ図(フローチャート)などを用いて図式化するとわかりやすい。アルゴリズムはプログラミング言語を用いてプログラムにすることで,コンピュータに実行させることができる。",アルゴリズムとプログラムの違いを答えよ。
27,1,離散リストは隣接行列における疎行列のような不要なデータについての問題を解消する。,隣接リストの形式では、疎行列のような不要なデータについては解消されるが、頂点同士が接続しているかどうかを調べるには隣接リストをたどって調べる必要が生じる。離散グラフを用いてどのような問題を解決するかを考えて表現することが求められる。,離散リストは隣接行列におけるどのような問題を解消しますか
114,2,正しくない,"コンピュータで扱う画像データには様々な種類がある。画像データは大別して,ラスタデータとベクタデータに大きく分けられる。ラスタデータは,画像を色情報を持った点を使って表現したデータで,ビットマップデータとも呼ばれる。ラスタデータは,写真や自然画などを扱うのに適している。しかしラスタデータは,点の集合で表現されているため,画像の拡大・縮小・変形などには適さない。ベクタデータは,画像を点とそれを結ぶ線や面で計算処理して表現したデータで,イラストや図面などを作成するのに適している。ベクタデータは,表示するたびに,計算を行って画像を表現するため,画像を拡大・縮小・変形したりしても,画質が維持されるという特徴がある。",次の文章は正しいか答えなさい。ベクターデータは画像を拡大・縮小・変形したりしても画質が維持されるという特徴があるため、写真や自然画などを扱うのに適している。
36,1,aiアシスタントは人間の音声をテキストに変換し、形態素解析を行い、意味解釈を行い、その回答を返している。,"コンピュータやスマートフォン、スマートスピーカーに搭載されているaiアシスタント(siri,cortana,alexaなど)も人間の音声をテキストに変換し、形態素解析を行い、意味解釈を行い、その回答を返すように作られている。かつては単なるパターンマッチングであったものが、このようなテキストマイニング技術と機械学習などの技術が融合することにより、人間と同じような機能を持つ機器が登場してきている。",コンピュータやスマートフォン、スマートスピーカーに搭載されているaiアシスタントはどのように回答を返しているか。
137,1,学習指導要領では情報デザインについて「効果的なコミュニケーションや問題解決のために、情報を整理したり、目的や意図を持った情報を受け手に対してわかりやすく伝達したり、操作性を高めたりするためのデザインの基礎知識や表現方法及びその技術のことである。」と述べてられている。,学習指導要領解説では、情報デザインについて「効果的なコミュニケーションや問題解決のために、情報を整理したり、目的や意図を持った情報を受け手に対してわかりやすく伝達したり、操作性を高めたりするためのデザインの基礎知識や表現方法及びその技術のことである。」と述べている。,学習指導要領解説では、情報デザインについてどのように述べられているか答えなさい。
173,1,産業財産権には、新しい発明を出願から20年間保護する特許権、物品の構造・形状の考案を出願から20年間保護する実用新案権、商品やサービスに使用するマークを保護する商標権、物品のデザインを登録から25年間保護する意匠権がある。,"特許権,実用新案権,意匠権,商標権を総称して産業財産権といい,新しい技術やデザインなどに対して独占的に使用できる権利が与えられ,模倣されないように保護される.",産業財産権にはどのようなものがありますか
63,0,アクティビティ図、シーケンス図,アルゴリズムを表現する方法は多様である。ここでは、フローチャートを紹介したが、目的や内容に応じて適切なものを使い分けるようにしたい。uml(unified modeling language)に含まれるアクティビティ図やシーケンス図のように、複数の処理が互いに通信しながら動作を進める様子を表現できる表記法も利用されている。,複数の処理が互いに通信しながら動作を進める様子を表現できる表記法を2つ答えなさい。
