type,answer,passage,question,tf
word,形がない、消えない、簡単に複製できる、容易に伝播する,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,情報の代表的な特性は何か,1
word,形がない、消えない、簡単に複製できる、容易に伝播する,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,情報の代表的な特徴は何か,1
word,形がない、消えない、簡単に複製できる、容易に伝播する,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,情報の代表的な特性は何か?,1
word,形がない、消えない、簡単に複製できる、容易に伝播する,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,情報の代表的な特性は3つありますか?,1
word,形がない、消えない、簡単に複製できる、容易に伝播する,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,情報の代表的な特性は何ですか?,1
word,形がない、消えない、簡単に複製できる、容易に伝播する,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,"情報の代表的な特性として,以下の4つが挙げられる。",0
word,形がない、消えない、簡単に複製できる、容易に伝播する,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,情報の代表的な特性とは何か,1
word,形がない、消えない、簡単に複製できる、容易に伝播する,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,情報の代表的な特徴は何か?,1
word,形がない、消えない、簡単に複製できる、容易に伝播する,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,情報の代表的な特性にはどのようなものがありますか?,1
word,形がない、消えない、簡単に複製できる、容易に伝播する,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,"情報の代表的な特性として,以下の4つがあげられる。",0
description,データは事象や現象を数字や文字で記号化したもので、情報は意味や価値が付加されたデータのことである,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,データは事象や現象を数字や文字などで記号化したものである.,0
description,データは事象や現象を数字や文字で記号化したもので、情報は意味や価値が付加されたデータのことである,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,"データは事象や現象を数字や文字などで記号化したものであり,意味や価値が付加されたデータやメッセージを情報という.",0
description,データは事象や現象を数字や文字で記号化したもので、情報は意味や価値が付加されたデータのことである,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,"データは事象や現象を数字や文字などで記号化したもので,意味や価値が付加されたデータやメッセージを情報という.",0
description,データは事象や現象を数字や文字で記号化したもので、情報は意味や価値が付加されたデータのことである,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,データは事象や現象を数字や文字などで記号化したものがデータである.,0
description,データは事象や現象を数字や文字で記号化したもので、情報は意味や価値が付加されたデータのことである,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,事象や現象を数字や文字などで記号化したものがデータである.,0
description,データは事象や現象を数字や文字で記号化したもので、情報は意味や価値が付加されたデータのことである,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,"データは事象や現象を数字や文字などで記号化したものがデータであり,意味や価値が付加されたデータやメッセージを情報という.",0
description,データは事象や現象を数字や文字で記号化したもので、情報は意味や価値が付加されたデータのことである,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,データは事象や現象を数字や文字などで記号化したものである,0
description,データは事象や現象を数字や文字で記号化したもので、情報は意味や価値が付加されたデータのことである,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,"データは事象や現象を数字や文字などで記号化したもので,意味や価値が付加されたデータやメッセージのことを情報という.",0
description,データは事象や現象を数字や文字で記号化したもので、情報は意味や価値が付加されたデータのことである,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,"データは事象や現象を数字や文字などで記号化したもので,意味や価値付加されたデータやメッセージを情報という.",0
description,データは事象や現象を数字や文字で記号化したもので、情報は意味や価値が付加されたデータのことである,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,"データは事象や現象を数字や文字などで記号化したものであり,意味や価値付加されたデータやメッセージを情報という.",0
description,問題とはあるべき理想の姿と現実とのギャップのことである。また、解決や解消を必要とする状況そのものを指すこともある。,問題という用語は「あるべき理想の姿と現実とのギャップ」や「解決や解消を必要とする状況」などという意味で良く用いられる．,解決や解消を必要とする状況とはどういう意味ですか?,0
description,問題とはあるべき理想の姿と現実とのギャップのことである。また、解決や解消を必要とする状況そのものを指すこともある。,問題という用語は「あるべき理想の姿と現実とのギャップ」や「解決や解消を必要とする状況」などという意味で良く用いられる．,解決や解消を必要とする状況という場合、問題という用語はよく使われますか?,0
description,問題とはあるべき理想の姿と現実とのギャップのことである。また、解決や解消を必要とする状況そのものを指すこともある。,問題という用語は「あるべき理想の姿と現実とのギャップ」や「解決や解消を必要とする状況」などという意味で良く用いられる．,問題はあるべき理想の姿と現実とのギャップのことであり、解決や解消を必要とする状況を指すこともある,0
description,問題とはあるべき理想の姿と現実とのギャップのことである。また、解決や解消を必要とする状況そのものを指すこともある。,問題という用語は「あるべき理想の姿と現実とのギャップ」や「解決や解消を必要とする状況」などという意味で良く用いられる．,問題はあるべき理想の姿と現実とのギャップを指すのですか?,0
description,問題とはあるべき理想の姿と現実とのギャップのことである。また、解決や解消を必要とする状況そのものを指すこともある。,問題という用語は「あるべき理想の姿と現実とのギャップ」や「解決や解消を必要とする状況」などという意味で良く用いられる．,問題はあるべき理想の姿と現実とのギャップのことを指す.,0
description,問題とはあるべき理想の姿と現実とのギャップのことである。また、解決や解消を必要とする状況そのものを指すこともある。,問題という用語は「あるべき理想の姿と現実とのギャップ」や「解決や解消を必要とする状況」などという意味で良く用いられる．,問題という言葉はよく使われますか?,0
description,問題とはあるべき理想の姿と現実とのギャップのことである。また、解決や解消を必要とする状況そのものを指すこともある。,問題という用語は「あるべき理想の姿と現実とのギャップ」や「解決や解消を必要とする状況」などという意味で良く用いられる．,問題はあるべき理想の姿と現実とのギャップを指すことが多い.,0
description,問題とはあるべき理想の姿と現実とのギャップのことである。また、解決や解消を必要とする状況そのものを指すこともある。,問題という用語は「あるべき理想の姿と現実とのギャップ」や「解決や解消を必要とする状況」などという意味で良く用いられる．,解決や解消を必要とする状況という場合、問題という言葉はよく使われますか?,0
description,問題とはあるべき理想の姿と現実とのギャップのことである。また、解決や解消を必要とする状況そのものを指すこともある。,問題という用語は「あるべき理想の姿と現実とのギャップ」や「解決や解消を必要とする状況」などという意味で良く用いられる．,問題はあるべき理想の姿と現実とのギャップのことを指すのですか?,0
description,問題とはあるべき理想の姿と現実とのギャップのことである。また、解決や解消を必要とする状況そのものを指すこともある。,問題という用語は「あるべき理想の姿と現実とのギャップ」や「解決や解消を必要とする状況」などという意味で良く用いられる．,問題はあるべき理想の姿と現実とのギャップを指す.,0
description,ブレーンストーミングのルールは質より量、制約を設けない、便乗の推奨、批判の禁止である,ブレーンストーミングには質より量，制約を設けない，便乗の奨励，批判の禁止の4つのルールがある．,ブレーンストーミングには4つのルールがありますか?,0
description,ブレーンストーミングのルールは質より量、制約を設けない、便乗の推奨、批判の禁止である,ブレーンストーミングには質より量，制約を設けない，便乗の奨励，批判の禁止の4つのルールがある．,ブレーンストーミングにはどのようなルールがありますか?,1
description,ブレーンストーミングのルールは質より量、制約を設けない、便乗の推奨、批判の禁止である,ブレーンストーミングには質より量，制約を設けない，便乗の奨励，批判の禁止の4つのルールがある．,"ブレーンストーミングのルールは質より量,制約を設けない,便乗の奨励,批判の禁止の4つのルールがある.",0
description,ブレーンストーミングのルールは質より量、制約を設けない、便乗の推奨、批判の禁止である,ブレーンストーミングには質より量，制約を設けない，便乗の奨励，批判の禁止の4つのルールがある．,"ブレーンストーミングのルールは質より量、制約を設けない,便乗の奨励,批判の禁止の4つのルールがある.",0
description,ブレーンストーミングのルールは質より量、制約を設けない、便乗の推奨、批判の禁止である,ブレーンストーミングには質より量，制約を設けない，便乗の奨励，批判の禁止の4つのルールがある．,"ブレーンストーミングのルールは質より量,制約を設けない,便乗の推奨,批判の禁止の4つのルールがある.",0
description,ブレーンストーミングのルールは質より量、制約を設けない、便乗の推奨、批判の禁止である,ブレーンストーミングには質より量，制約を設けない，便乗の奨励，批判の禁止の4つのルールがある．,"ブレーンストーミングのルールは質より量,制約を設けない,便乗の推奨、批判の禁止の4つのルールがある.",0
description,ブレーンストーミングのルールは質より量、制約を設けない、便乗の推奨、批判の禁止である,ブレーンストーミングには質より量，制約を設けない，便乗の奨励，批判の禁止の4つのルールがある．,"ブレーンストーミングのルールは質より量、制約を設けない,便乗の推奨,批判の禁止の4つのルールがある.",0
description,ブレーンストーミングのルールは質より量、制約を設けない、便乗の推奨、批判の禁止である,ブレーンストーミングには質より量，制約を設けない，便乗の奨励，批判の禁止の4つのルールがある．,"ブレーンストーミングには4つのルールがありますが、質より量,制約を設けない,便乗の推奨,批判の禁止の4つのルールがある.",0
description,ブレーンストーミングのルールは質より量、制約を設けない、便乗の推奨、批判の禁止である,ブレーンストーミングには質より量，制約を設けない，便乗の奨励，批判の禁止の4つのルールがある．,ブレーンストーミングには4つのルールがあります。,0
description,ブレーンストーミングのルールは質より量、制約を設けない、便乗の推奨、批判の禁止である,ブレーンストーミングには質より量，制約を設けない，便乗の奨励，批判の禁止の4つのルールがある．,"ブレーンストーミングのルールは質より量,制約を設けない,便乗の奨励,批判の禁止の4つのルールがある",0
description,"アイデアの近さやまとまりを可視化するKJ法や、一定のルールに基づいて構造的にアイデアを表すものがロジックツリーやコンセ プトマップがある ",アイデアを整理し，可視化する有効な手法として，アイデアをそれぞれのカードに記し，二次元に配置しながらグループ化したり表題をつけたり関連づけたりするなどして有意な解釈や新たなアイデアなどを生み出す方法や，アイデアや項目などを一定のルールのもとに線でつなぎながら関連を分かりやすく示す方法などがある．前者の代表的な例として「KJ法」が，後者の代表的な例として「ロジックツリー」「コンセプトマップ」などが挙げられる．,"アイデアを整理し,可視化する有効な方法にはどのようなものがありますか?",1
description,"アイデアの近さやまとまりを可視化するKJ法や、一定のルールに基づいて構造的にアイデアを表すものがロジックツリーやコンセ プトマップがある ",アイデアを整理し，可視化する有効な手法として，アイデアをそれぞれのカードに記し，二次元に配置しながらグループ化したり表題をつけたり関連づけたりするなどして有意な解釈や新たなアイデアなどを生み出す方法や，アイデアや項目などを一定のルールのもとに線でつなぎながら関連を分かりやすく示す方法などがある．前者の代表的な例として「KJ法」が，後者の代表的な例として「ロジックツリー」「コンセプトマップ」などが挙げられる．,"アイデアを整理し,可視化する有効な手法にはどのようなものがありますか?",1
description,"アイデアの近さやまとまりを可視化するKJ法や、一定のルールに基づいて構造的にアイデアを表すものがロジックツリーやコンセ プトマップがある ",アイデアを整理し，可視化する有効な手法として，アイデアをそれぞれのカードに記し，二次元に配置しながらグループ化したり表題をつけたり関連づけたりするなどして有意な解釈や新たなアイデアなどを生み出す方法や，アイデアや項目などを一定のルールのもとに線でつなぎながら関連を分かりやすく示す方法などがある．前者の代表的な例として「KJ法」が，後者の代表的な例として「ロジックツリー」「コンセプトマップ」などが挙げられる．,"アイデアを整理し,可視化する有効な方法にはどのようなものがありますか",1
description,"アイデアの近さやまとまりを可視化するKJ法や、一定のルールに基づいて構造的にアイデアを表すものがロジックツリーやコンセ プトマップがある ",アイデアを整理し，可視化する有効な手法として，アイデアをそれぞれのカードに記し，二次元に配置しながらグループ化したり表題をつけたり関連づけたりするなどして有意な解釈や新たなアイデアなどを生み出す方法や，アイデアや項目などを一定のルールのもとに線でつなぎながら関連を分かりやすく示す方法などがある．前者の代表的な例として「KJ法」が，後者の代表的な例として「ロジックツリー」「コンセプトマップ」などが挙げられる．,"アイデアを整理し,可視化する有効な手法として代表的なものは何か",1
description,"アイデアの近さやまとまりを可視化するKJ法や、一定のルールに基づいて構造的にアイデアを表すものがロジックツリーやコンセ プトマップがある ",アイデアを整理し，可視化する有効な手法として，アイデアをそれぞれのカードに記し，二次元に配置しながらグループ化したり表題をつけたり関連づけたりするなどして有意な解釈や新たなアイデアなどを生み出す方法や，アイデアや項目などを一定のルールのもとに線でつなぎながら関連を分かりやすく示す方法などがある．前者の代表的な例として「KJ法」が，後者の代表的な例として「ロジックツリー」「コンセプトマップ」などが挙げられる．,"アイデアを整理し,可視化する有効な手法にはどのようなものがありますか",1
description,"アイデアの近さやまとまりを可視化するKJ法や、一定のルールに基づいて構造的にアイデアを表すものがロジックツリーやコンセ プトマップがある ",アイデアを整理し，可視化する有効な手法として，アイデアをそれぞれのカードに記し，二次元に配置しながらグループ化したり表題をつけたり関連づけたりするなどして有意な解釈や新たなアイデアなどを生み出す方法や，アイデアや項目などを一定のルールのもとに線でつなぎながら関連を分かりやすく示す方法などがある．前者の代表的な例として「KJ法」が，後者の代表的な例として「ロジックツリー」「コンセプトマップ」などが挙げられる．,"アイデアを整理し,可視化する有効な方法は何か",1
description,"アイデアの近さやまとまりを可視化するKJ法や、一定のルールに基づいて構造的にアイデアを表すものがロジックツリーやコンセ プトマップがある ",アイデアを整理し，可視化する有効な手法として，アイデアをそれぞれのカードに記し，二次元に配置しながらグループ化したり表題をつけたり関連づけたりするなどして有意な解釈や新たなアイデアなどを生み出す方法や，アイデアや項目などを一定のルールのもとに線でつなぎながら関連を分かりやすく示す方法などがある．前者の代表的な例として「KJ法」が，後者の代表的な例として「ロジックツリー」「コンセプトマップ」などが挙げられる．,"アイデアを整理し,可視化するための有効な手法にはどのようなものがありますか?",1
description,"アイデアの近さやまとまりを可視化するKJ法や、一定のルールに基づいて構造的にアイデアを表すものがロジックツリーやコンセ プトマップがある ",アイデアを整理し，可視化する有効な手法として，アイデアをそれぞれのカードに記し，二次元に配置しながらグループ化したり表題をつけたり関連づけたりするなどして有意な解釈や新たなアイデアなどを生み出す方法や，アイデアや項目などを一定のルールのもとに線でつなぎながら関連を分かりやすく示す方法などがある．前者の代表的な例として「KJ法」が，後者の代表的な例として「ロジックツリー」「コンセプトマップ」などが挙げられる．,"アイデアを整理し,可視化する有効な手法としてはどのようなものがありますか?",1
description,"アイデアの近さやまとまりを可視化するKJ法や、一定のルールに基づいて構造的にアイデアを表すものがロジックツリーやコンセ プトマップがある ",アイデアを整理し，可視化する有効な手法として，アイデアをそれぞれのカードに記し，二次元に配置しながらグループ化したり表題をつけたり関連づけたりするなどして有意な解釈や新たなアイデアなどを生み出す方法や，アイデアや項目などを一定のルールのもとに線でつなぎながら関連を分かりやすく示す方法などがある．前者の代表的な例として「KJ法」が，後者の代表的な例として「ロジックツリー」「コンセプトマップ」などが挙げられる．,"アイデアを整理し,可視化するための有効な手法にはどのようなものがありますか",1
description,"アイデアの近さやまとまりを可視化するKJ法や、一定のルールに基づいて構造的にアイデアを表すものがロジックツリーやコンセ プトマップがある ",アイデアを整理し，可視化する有効な手法として，アイデアをそれぞれのカードに記し，二次元に配置しながらグループ化したり表題をつけたり関連づけたりするなどして有意な解釈や新たなアイデアなどを生み出す方法や，アイデアや項目などを一定のルールのもとに線でつなぎながら関連を分かりやすく示す方法などがある．前者の代表的な例として「KJ法」が，後者の代表的な例として「ロジックツリー」「コンセプトマップ」などが挙げられる．,"アイデアを整理し,可視化する有効な手法の代表的なものは何か",1
tf,正しくない,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,次の文章は正しいか答えなさい.事象や現象を数字や文字などで記号化したものが情報である.,1
tf,正しくない,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,"次の文章は正しいか答えなさい.事象や現象を数字や文字などで記号化したものが情報であり,意味や価値が付加されたデータやメッセージを情報という.",0
tf,正しくない,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,次の文章は正しいか答えなさい。事象や現象を数字や文字などで記号化したものが情報である.,1
tf,正しくない,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,次の文章は正しいか答えなさい.事象や現象を数字や文字などで記号化したものがデータである.,0
tf,正しくない,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,"次の文章は正しいか答えなさい。事象や現象を数字や文字などで記号化したものが情報であり,意味や価値が付加されたデータやメッセージを情報という.",0
tf,正しくない,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,"次の文章は正しいか答えなさい.事象や現象を数字や文字などで記号化したものがデータであり,意味や価値が付加されたデータやメッセージを情報という.",0
tf,正しくない,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,次の文章は正しいか答えなさい.事象や現象を数字や文字などで記号化したものが情報を情報という.,0
tf,正しくない,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,次の文章は正しいか答えなさい。事象や現象を数字や文字などで記号化したものがデータである.,0
tf,正しくない,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,"次の文章は正しいか答えなさい.「事象や現象を数字や文字などで記号化したものが情報であり,意味や価値が付加されたデータやメッセージを情報という.",0
tf,正しくない,事象や現象を数字や文字などで記号化したものがデータであり，意味や価値が付加されたデータやメッセージを情報という．,"次の文章は正しいか答えなさい.「事象や現象を数字や文字などで記号化したものが情報であり,意味や価値が付加されたデータやメッセージを情報という.」",0
tf,正しくない,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,次の文章は正しいか答えなさい。情報の代表的な特性は「形がない」である。,0
tf,正しくない,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,次の文章は正しいか答えなさい。情報の代表的な特性は「形がない」と「簡単に複製できる」である。,0
tf,正しくない,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,次の文章は正しいか答えなさい。情報の代表的な特性は「形がない」と比較して考えるとわかりやすい。,0
tf,正しくない,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,次の文章は正しいか答えなさい。情報の代表的な特徴は「形がない」である。,0
tf,正しくない,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,次の文章は正しいか答えなさい。情報の代表的な特徴は「形がない」と「簡単に複製できる」である。,0
tf,正しくない,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,次の文章は正しいか答えなさい。情報の代表的な特性は「形がない」と「簡単に複製できる」の組み合わせである。,0
tf,正しくない,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,次の文章は正しいか答えなさい。情報の代表的な特性は「形がない」と「簡単にコピーできる」である。,0
tf,正しくない,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,次の文章は正しいか答えなさい。情報の代表的な特性は「形がない」、「消える」、「簡単に複製できる」、「容易に伝播する」である。,1
tf,正しくない,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,次の文章は正しいか答えなさい。情報の代表的な特性は「形がない」、「消える」、「簡単に複製できない」、「容易に伝播する」である。,1
tf,正しくない,情報の代表的な特性として，以下の4つがあげられる。1形がない 2消えない 3簡単に複製できる 4容易に伝播する。これらの特性は「もの」と比較して考えると分かりやすい。,次の文章は正しいか答えなさい。情報の代表的な特性は「形がない」「消える」「簡単に複製できる」である。,1
word,不正アクセス禁止法違反、コンピュータ・電磁的記録対象犯罪等、ネットワーク利用犯罪,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,サイバー犯罪にはどのような類型がありますか?,1
word,不正アクセス禁止法違反、コンピュータ・電磁的記録対象犯罪等、ネットワーク利用犯罪,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,サイバー犯罪の3つの類型にはどのようなものがありますか?,1
word,不正アクセス禁止法違反、コンピュータ・電磁的記録対象犯罪等、ネットワーク利用犯罪,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,サイバー犯罪の種類は3つありますか?,0
word,不正アクセス禁止法違反、コンピュータ・電磁的記録対象犯罪等、ネットワーク利用犯罪,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,サイバー犯罪は次の3つの類型に区別されているか?,0
word,不正アクセス禁止法違反、コンピュータ・電磁的記録対象犯罪等、ネットワーク利用犯罪,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,サイバー犯罪の3つの類型は何ですか?,1
word,不正アクセス禁止法違反、コンピュータ・電磁的記録対象犯罪等、ネットワーク利用犯罪,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,サイバー犯罪の3つの類型は何か?,1
word,不正アクセス禁止法違反、コンピュータ・電磁的記録対象犯罪等、ネットワーク利用犯罪,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,サイバー犯罪は3つの類型に分類できるか?,0
word,不正アクセス禁止法違反、コンピュータ・電磁的記録対象犯罪等、ネットワーク利用犯罪,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,サイバー犯罪は次の3つの類型に区別されているか,0
word,不正アクセス禁止法違反、コンピュータ・電磁的記録対象犯罪等、ネットワーク利用犯罪,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,サイバー犯罪にはどのような種類がありますか?,1
