type,answer,passage,question,tf
word,不正アクセス禁止法違反、コンピュータ・電磁的記録対象犯罪等、ネットワーク利用犯罪,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,サイバー犯罪の3つの類型は何か,1
word,情報の機密性・完全性・可用性,情報システムを安心して利用するには，情報セキュリティ対策が必要である。情報セキュリティとは，情報の機密性・完全性・可用性(情報セキュリティの3要素)を確保することである。,"情報セキュリティとは,情報セキュリティの3要素である。",0
word,情報の機密性・完全性・可用性,情報システムを安心して利用するには，情報セキュリティ対策が必要である。情報セキュリティとは，情報の機密性・完全性・可用性(情報セキュリティの3要素)を確保することである。,情報セキュリティとは何か?,0
word,情報の機密性・完全性・可用性,情報システムを安心して利用するには，情報セキュリティ対策が必要である。情報セキュリティとは，情報の機密性・完全性・可用性(情報セキュリティの3要素)を確保することである。,"情報セキュリティとは,情報セキュリティの3要素のことですか?",0
word,情報の機密性・完全性・可用性,情報システムを安心して利用するには，情報セキュリティ対策が必要である。情報セキュリティとは，情報の機密性・完全性・可用性(情報セキュリティの3要素)を確保することである。,"情報セキュリティとは,情報セキュリティの3要素を確保することである。",0
word,情報の機密性・完全性・可用性,情報システムを安心して利用するには，情報セキュリティ対策が必要である。情報セキュリティとは，情報の機密性・完全性・可用性(情報セキュリティの3要素)を確保することである。,情報セキュリティの3要素は何を確保することであるか?,0
word,情報の機密性・完全性・可用性,情報システムを安心して利用するには，情報セキュリティ対策が必要である。情報セキュリティとは，情報の機密性・完全性・可用性(情報セキュリティの3要素)を確保することである。,情報セキュリティとは何ですか?,0
word,情報の機密性・完全性・可用性,情報システムを安心して利用するには，情報セキュリティ対策が必要である。情報セキュリティとは，情報の機密性・完全性・可用性(情報セキュリティの3要素)を確保することである。,"情報セキュリティとは,情報セキュリティの3要素をいう。",0
word,情報の機密性・完全性・可用性,情報システムを安心して利用するには，情報セキュリティ対策が必要である。情報セキュリティとは，情報の機密性・完全性・可用性(情報セキュリティの3要素)を確保することである。,情報セキュリティとはどのような3要素を確保することであるか?,1
word,情報の機密性・完全性・可用性,情報システムを安心して利用するには，情報セキュリティ対策が必要である。情報セキュリティとは，情報の機密性・完全性・可用性(情報セキュリティの3要素)を確保することである。,情報セキュリティの3要素は何を確保することである。,0
word,情報の機密性・完全性・可用性,情報システムを安心して利用するには，情報セキュリティ対策が必要である。情報セキュリティとは，情報の機密性・完全性・可用性(情報セキュリティの3要素)を確保することである。,"情報セキュリティとは,情報セキュリティの3要素を確保ことである。",0
description,英数字・記号などを組み合わせ、他人に容易に推測されないようにする。,これらを実現するためには，認証技術は欠かすことができない。認証はユーザIDとパスワードを使って行うことが多い。一般の利用者が情報システムを利用するにあたり，設定するパスワードは通常，英数字，記号などを組み合わせ，他の人に容易に推測されない複雑なものにする必要がある。,"一般の利用者が情報システムを利用するにあたり,設定するパスワードはどのようなものですか?",0
description,英数字・記号などを組み合わせ、他人に容易に推測されないようにする。,これらを実現するためには，認証技術は欠かすことができない。認証はユーザIDとパスワードを使って行うことが多い。一般の利用者が情報システムを利用するにあたり，設定するパスワードは通常，英数字，記号などを組み合わせ，他の人に容易に推測されない複雑なものにする必要がある。,"一般の利用者が情報システムを利用するにあたり,設定するパスワードは複雑である。",0
description,英数字・記号などを組み合わせ、他人に容易に推測されないようにする。,これらを実現するためには，認証技術は欠かすことができない。認証はユーザIDとパスワードを使って行うことが多い。一般の利用者が情報システムを利用するにあたり，設定するパスワードは通常，英数字，記号などを組み合わせ，他の人に容易に推測されない複雑なものにする必要がある。,"一般の利用者が情報システムを利用するにあたり,設定するパスワードは通常,どのようなものですか?",0
description,英数字・記号などを組み合わせ、他人に容易に推測されないようにする。,これらを実現するためには，認証技術は欠かすことができない。認証はユーザIDとパスワードを使って行うことが多い。一般の利用者が情報システムを利用するにあたり，設定するパスワードは通常，英数字，記号などを組み合わせ，他の人に容易に推測されない複雑なものにする必要がある。,"一般の利用者が情報システムを利用するにあたり,設定するパスワードは通常どのようなものですか?",0
description,英数字・記号などを組み合わせ、他人に容易に推測されないようにする。,これらを実現するためには，認証技術は欠かすことができない。認証はユーザIDとパスワードを使って行うことが多い。一般の利用者が情報システムを利用するにあたり，設定するパスワードは通常，英数字，記号などを組み合わせ，他の人に容易に推測されない複雑なものにする必要がある。,"一般の利用者が情報システムを利用するにあたり,設定するパスワードは複雑なものにする必要がある。",0
description,英数字・記号などを組み合わせ、他人に容易に推測されないようにする。,これらを実現するためには，認証技術は欠かすことができない。認証はユーザIDとパスワードを使って行うことが多い。一般の利用者が情報システムを利用するにあたり，設定するパスワードは通常，英数字，記号などを組み合わせ，他の人に容易に推測されない複雑なものにする必要がある。,"一般の利用者が情報システムを利用するにあたり,設定するパスワードはどのようなものですか",0
description,英数字・記号などを組み合わせ、他人に容易に推測されないようにする。,これらを実現するためには，認証技術は欠かすことができない。認証はユーザIDとパスワードを使って行うことが多い。一般の利用者が情報システムを利用するにあたり，設定するパスワードは通常，英数字，記号などを組み合わせ，他の人に容易に推測されない複雑なものにする必要がある。,"一般の利用者が情報システムを利用するにあたり,設定するパスワードは通常,どのようなものですか",0
description,英数字・記号などを組み合わせ、他人に容易に推測されないようにする。,これらを実現するためには，認証技術は欠かすことができない。認証はユーザIDとパスワードを使って行うことが多い。一般の利用者が情報システムを利用するにあたり，設定するパスワードは通常，英数字，記号などを組み合わせ，他の人に容易に推測されない複雑なものにする必要がある。,"一般の利用者が情報システムを利用するにあたり,設定するパスワードは複雑である;",0
description,英数字・記号などを組み合わせ、他人に容易に推測されないようにする。,これらを実現するためには，認証技術は欠かすことができない。認証はユーザIDとパスワードを使って行うことが多い。一般の利用者が情報システムを利用するにあたり，設定するパスワードは通常，英数字，記号などを組み合わせ，他の人に容易に推測されない複雑なものにする必要がある。,"一般の利用者が情報システムを利用するにあたり,設定するパスワードは通常どのようなものですか",1
description,英数字・記号などを組み合わせ、他人に容易に推測されないようにする。,これらを実現するためには，認証技術は欠かすことができない。認証はユーザIDとパスワードを使って行うことが多い。一般の利用者が情報システムを利用するにあたり，設定するパスワードは通常，英数字，記号などを組み合わせ，他の人に容易に推測されない複雑なものにする必要がある。,"一般の利用者が情報システムを利用するにあたり,設定するパスワードはどのように複雑であるか",1
word,真正性、信頼性、責任追跡性、否認防止,情報セキュリティとは，情報の機密性・完全性・可用性を確保することである。2006年制定のJIS Q 13335-1ではさらに真正性(authenticity)，責任追跡性(accountability)，信頼性(reliability)，否認防止(non-repudiation)を加えて7要素と呼ぶ．,2006年制定のjis q 13335-1では、情報セキュリティにはどのような要素が追加されていますか?,1
word,真正性、信頼性、責任追跡性、否認防止,情報セキュリティとは，情報の機密性・完全性・可用性を確保することである。2006年制定のJIS Q 13335-1ではさらに真正性(authenticity)，責任追跡性(accountability)，信頼性(reliability)，否認防止(non-repudiation)を加えて7要素と呼ぶ．,2006年制定のjis q 13335-1では、情報セキュリティを構成する要素は何か,0
word,真正性、信頼性、責任追跡性、否認防止,情報セキュリティとは，情報の機密性・完全性・可用性を確保することである。2006年制定のJIS Q 13335-1ではさらに真正性(authenticity)，責任追跡性(accountability)，信頼性(reliability)，否認防止(non-repudiation)を加えて7要素と呼ぶ．,情報セキュリティを構成する3つの要素は何か?,0
word,真正性、信頼性、責任追跡性、否認防止,情報セキュリティとは，情報の機密性・完全性・可用性を確保することである。2006年制定のJIS Q 13335-1ではさらに真正性(authenticity)，責任追跡性(accountability)，信頼性(reliability)，否認防止(non-repudiation)を加えて7要素と呼ぶ．,2006年制定のjis q 13335-1ではどのような要素が追加されていますか?,0
word,真正性、信頼性、責任追跡性、否認防止,情報セキュリティとは，情報の機密性・完全性・可用性を確保することである。2006年制定のJIS Q 13335-1ではさらに真正性(authenticity)，責任追跡性(accountability)，信頼性(reliability)，否認防止(non-repudiation)を加えて7要素と呼ぶ．,2006年制定のjis q 13335-1では、情報セキュリティを構成する要素は何か?,0
word,真正性、信頼性、責任追跡性、否認防止,情報セキュリティとは，情報の機密性・完全性・可用性を確保することである。2006年制定のJIS Q 13335-1ではさらに真正性(authenticity)，責任追跡性(accountability)，信頼性(reliability)，否認防止(non-repudiation)を加えて7要素と呼ぶ．,2006年制定のjis q 13335-1では、情報セキュリティにはどのような要素が追加されていますか,1
word,真正性、信頼性、責任追跡性、否認防止,情報セキュリティとは，情報の機密性・完全性・可用性を確保することである。2006年制定のJIS Q 13335-1ではさらに真正性(authenticity)，責任追跡性(accountability)，信頼性(reliability)，否認防止(non-repudiation)を加えて7要素と呼ぶ．,2006年制定のjis q 13335-1では、情報セキュリティにはどのような要素を追加する.,0
word,真正性、信頼性、責任追跡性、否認防止,情報セキュリティとは，情報の機密性・完全性・可用性を確保することである。2006年制定のJIS Q 13335-1ではさらに真正性(authenticity)，責任追跡性(accountability)，信頼性(reliability)，否認防止(non-repudiation)を加えて7要素と呼ぶ．,2006年制定のjis q 13335-1では、7要素にはどのようなものが追加されていますか?,0
word,真正性、信頼性、責任追跡性、否認防止,情報セキュリティとは，情報の機密性・完全性・可用性を確保することである。2006年制定のJIS Q 13335-1ではさらに真正性(authenticity)，責任追跡性(accountability)，信頼性(reliability)，否認防止(non-repudiation)を加えて7要素と呼ぶ．,2006年制定のjis q 13335-1では、情報セキュリティにはどのような要素を追加しているか,1
word,真正性、信頼性、責任追跡性、否認防止,情報セキュリティとは，情報の機密性・完全性・可用性を確保することである。2006年制定のJIS Q 13335-1ではさらに真正性(authenticity)，責任追跡性(accountability)，信頼性(reliability)，否認防止(non-repudiation)を加えて7要素と呼ぶ．,2006年制定のjis q 13335-1では、情報セキュリティを構成する4要素は何か,0
description,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことである,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことをマルウェアと呼び，これは広義のコンピュータウイルスに当たる．,マルウェアとはどういう意味ですか?,0
description,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことである,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことをマルウェアと呼び，これは広義のコンピュータウイルスに当たる．,コンピュータウイルスとはどういう意味ですか?,0
description,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことである,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことをマルウェアと呼び，これは広義のコンピュータウイルスに当たる．,マルウェアとはどういう意味ですか,0
description,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことである,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことをマルウェアと呼び，これは広義のコンピュータウイルスに当たる．,マルウェアとは何ですか?,1
description,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことである,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことをマルウェアと呼び，これは広義のコンピュータウイルスに当たる．,コンピュータウイルスとは何か?,0
description,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことである,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことをマルウェアと呼び，これは広義のコンピュータウイルスに当たる．,広義のコンピュータウイルスとは何か?,0
description,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことである,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことをマルウェアと呼び，これは広義のコンピュータウイルスに当たる．,広義のコンピュータウイルスとはどういう意味ですか?,0
description,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことである,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことをマルウェアと呼び，これは広義のコンピュータウイルスに当たる．,広義のコンピュータウイルスとは何か,0
description,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことである,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことをマルウェアと呼び，これは広義のコンピュータウイルスに当たる．,マルウェアとは何のことですか?,1
description,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことである,コンピュータに入り込んで不正行為を行う悪意のあるプログラムのことをマルウェアと呼び，これは広義のコンピュータウイルスに当たる．,コンピュータウイルスとはどのようなものですか?,0
description,サイバー犯罪は匿名性が高い、痕跡が残りにくい、不特定多数が被害を受ける、時間と空間の制約がないという特徴がある,ネットワークを利用したサイバー犯罪には次のような特徴がある．1匿名性が高い2痕跡が残りにくい3不特定多数が被害を受ける4時間と空間の制約がない,サイバー犯罪の特徴は何ですか,1
description,サイバー犯罪は匿名性が高い、痕跡が残りにくい、不特定多数が被害を受ける、時間と空間の制約がないという特徴がある,ネットワークを利用したサイバー犯罪には次のような特徴がある．1匿名性が高い2痕跡が残りにくい3不特定多数が被害を受ける4時間と空間の制約がない,サイバー犯罪の特徴は何ですか?,1
description,サイバー犯罪は匿名性が高い、痕跡が残りにくい、不特定多数が被害を受ける、時間と空間の制約がないという特徴がある,ネットワークを利用したサイバー犯罪には次のような特徴がある．1匿名性が高い2痕跡が残りにくい3不特定多数が被害を受ける4時間と空間の制約がない,サイバー犯罪の特徴は何か,1
description,サイバー犯罪は匿名性が高い、痕跡が残りにくい、不特定多数が被害を受ける、時間と空間の制約がないという特徴がある,ネットワークを利用したサイバー犯罪には次のような特徴がある．1匿名性が高い2痕跡が残りにくい3不特定多数が被害を受ける4時間と空間の制約がない,サイバー犯罪の特徴は何ですか?ネットワークを利用したサイバー犯罪には次のような特徴がある,0
description,サイバー犯罪は匿名性が高い、痕跡が残りにくい、不特定多数が被害を受ける、時間と空間の制約がないという特徴がある,ネットワークを利用したサイバー犯罪には次のような特徴がある．1匿名性が高い2痕跡が残りにくい3不特定多数が被害を受ける4時間と空間の制約がない,サイバー犯罪の特徴は何ですか?ネットワークを利用したサイバー犯罪には次のような特徴があるか,0
description,サイバー犯罪は匿名性が高い、痕跡が残りにくい、不特定多数が被害を受ける、時間と空間の制約がないという特徴がある,ネットワークを利用したサイバー犯罪には次のような特徴がある．1匿名性が高い2痕跡が残りにくい3不特定多数が被害を受ける4時間と空間の制約がない,サイバー犯罪の特徴は何ですか?ネットワークを利用したサイバー犯罪には次のような特徴がある。,0
description,サイバー犯罪は匿名性が高い、痕跡が残りにくい、不特定多数が被害を受ける、時間と空間の制約がないという特徴がある,ネットワークを利用したサイバー犯罪には次のような特徴がある．1匿名性が高い2痕跡が残りにくい3不特定多数が被害を受ける4時間と空間の制約がない,サイバー犯罪の特徴は何ですか?ネットワークを利用したサイバー犯罪は次のような特徴があるか,0
description,サイバー犯罪は匿名性が高い、痕跡が残りにくい、不特定多数が被害を受ける、時間と空間の制約がないという特徴がある,ネットワークを利用したサイバー犯罪には次のような特徴がある．1匿名性が高い2痕跡が残りにくい3不特定多数が被害を受ける4時間と空間の制約がない,サイバー犯罪の特徴は何ですか?ネットワークを利用したサイバー犯罪は次のような特徴がある,0
description,サイバー犯罪は匿名性が高い、痕跡が残りにくい、不特定多数が被害を受ける、時間と空間の制約がないという特徴がある,ネットワークを利用したサイバー犯罪には次のような特徴がある．1匿名性が高い2痕跡が残りにくい3不特定多数が被害を受ける4時間と空間の制約がない,サイバー犯罪の特徴は何ですか?ネットワークを利用したサイバー犯罪には次のような特徴がある.,0
description,サイバー犯罪は匿名性が高い、痕跡が残りにくい、不特定多数が被害を受ける、時間と空間の制約がないという特徴がある,ネットワークを利用したサイバー犯罪には次のような特徴がある．1匿名性が高い2痕跡が残りにくい3不特定多数が被害を受ける4時間と空間の制約がない,サイバー犯罪の特徴は何だろうか,1
description,情報システムごとに導入コストや運用コストのトレードオフを考慮する必要がある,情報システムを運用する場合には導入コストや運用コストなどとのトレードオフも考慮しながら，情報システム毎に3要素の重要度を検討する必要がある。,情報システムを運用する場合には導入コストや運用コストとのトレードオフを考慮する必要があるか,0
description,情報システムごとに導入コストや運用コストのトレードオフを考慮する必要がある,情報システムを運用する場合には導入コストや運用コストなどとのトレードオフも考慮しながら，情報システム毎に3要素の重要度を検討する必要がある。,"情報システムを運用する場合には導入コストや運用コストとのトレードオフも考慮しながら,情報システム毎に3要素の重要度を検討する必要がある",0
description,情報システムごとに導入コストや運用コストのトレードオフを考慮する必要がある,情報システムを運用する場合には導入コストや運用コストなどとのトレードオフも考慮しながら，情報システム毎に3要素の重要度を検討する必要がある。,情報システムを運用する場合には導入コストや運用コストとのトレードオフを考慮する必要があるか?,0
description,情報システムごとに導入コストや運用コストのトレードオフを考慮する必要がある,情報システムを運用する場合には導入コストや運用コストなどとのトレードオフも考慮しながら，情報システム毎に3要素の重要度を検討する必要がある。,"情報システムを運用する場合には導入コストや運用コストとのトレードオフも考慮しながら,情報システムごとに3要素の重要度を検討する必要がある",0
description,情報システムごとに導入コストや運用コストのトレードオフを考慮する必要がある,情報システムを運用する場合には導入コストや運用コストなどとのトレードオフも考慮しながら，情報システム毎に3要素の重要度を検討する必要がある。,"情報システムを運用する場合には導入コストや運用コストとのトレードオフも考慮しながら,情報システム毎に3要素の重要度を検討する必要があるか",0
description,情報システムごとに導入コストや運用コストのトレードオフを考慮する必要がある,情報システムを運用する場合には導入コストや運用コストなどとのトレードオフも考慮しながら，情報システム毎に3要素の重要度を検討する必要がある。,"情報システムを運用する場合には導入コストや運用コストとのトレードオフも考慮しながら,情報システム毎に3要素の重要度を検討する必要があるか?",0
description,情報システムごとに導入コストや運用コストのトレードオフを考慮する必要がある,情報システムを運用する場合には導入コストや運用コストなどとのトレードオフも考慮しながら，情報システム毎に3要素の重要度を検討する必要がある。,情報システムを運用する場合には導入コストや運用コストとのトレードオフを考慮する必要がありますか,0
description,情報システムごとに導入コストや運用コストのトレードオフを考慮する必要がある,情報システムを運用する場合には導入コストや運用コストなどとのトレードオフも考慮しながら，情報システム毎に3要素の重要度を検討する必要がある。,"情報システムを運用する場合,導入コストや運用コストとのトレードオフを考慮する必要があるか",0
description,情報システムごとに導入コストや運用コストのトレードオフを考慮する必要がある,情報システムを運用する場合には導入コストや運用コストなどとのトレードオフも考慮しながら，情報システム毎に3要素の重要度を検討する必要がある。,"情報システムを運用する場合には導入コストや運用コストとのトレードオフも考慮しながら,情報システム毎に3要素の重要度を検討する必要があります",0
description,情報システムごとに導入コストや運用コストのトレードオフを考慮する必要がある,情報システムを運用する場合には導入コストや運用コストなどとのトレードオフも考慮しながら，情報システム毎に3要素の重要度を検討する必要がある。,"情報システムを運用する場合,導入コストや運用コストとのトレードオフを考慮する必要条件は何か",0
tf,正しい,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,次の文章は正しいか答えなさい。サイバー犯罪は次の3つの類型に区別されている。,0
tf,正しい,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,次の文章は正しいか答えなさい。サイバー犯罪は次の3つの類型に細分化されている。,0
tf,正しい,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,次の文章は正しいか答えなさい。サイバー犯罪は次の3つの類型に分離されている。,0
tf,正しい,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,次の文章は正しいか答えなさい。サイバー犯罪は次の3つの類型に分類できる。,0
tf,正しい,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,次の文章は正しいか答えなさい。サイバー犯罪は3つの類型に区別されている。,1
tf,正しい,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,次の文章は正しいか答えなさい。サイバー犯罪は次の3類型に区別されている。,0
tf,正しい,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,次の文章は正しいですか?サイバー犯罪は次の3つの類型に区別されている。,0
tf,正しい,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,次の文章は正しいか答えなさい。サイバー犯罪は次の3つに区別されている。,0
tf,正しい,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,次の文章は正しいか答えなさい。サイバー犯罪は次の3つの類型に分類される。,0
tf,正しい,平成30年の警察白書によれば，サイバー犯罪は次の3つの類型に区別されている。1.不正アクセス禁止法違反 2.コンピュータ・電磁的記録対象犯罪等 3.ネットワーク利用犯罪,次の文章は正しいか答えなさい。サイバー犯罪は次の3つの類型に分類することができる。,0
tf,正しくない,ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が高い 2.痕跡が残りにくい 3.不特定多数が被害を受ける 4.時間と空間の制約がない,次の文章は正しいか答えなさい。ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が高い2.痕跡が残りにくい3.不特定多数が被害を受ける4.時間と空間の制約がある,1
tf,正しくない,ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が高い 2.痕跡が残りにくい 3.不特定多数が被害を受ける 4.時間と空間の制約がない,次の文章は正しいか答えなさい。ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が高い2.痕跡が残りにくい3.不特定多数が被害を受ける4.時間と空間の制約がない,0
tf,正しくない,ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が高い 2.痕跡が残りにくい 3.不特定多数が被害を受ける 4.時間と空間の制約がない,次の文章は正しいか答えなさい。ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が低い2.痕跡が残りにくい3.不特定多数が被害を受ける4.時間と空間の制約がある,1
tf,正しくない,ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が高い 2.痕跡が残りにくい 3.不特定多数が被害を受ける 4.時間と空間の制約がない,次の文章は正しいか答えなさい。ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が高い2.痕跡が残りやすい3.不特定多数が被害を受ける4.時間と空間の制約がある,1
tf,正しくない,ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が高い 2.痕跡が残りにくい 3.不特定多数が被害を受ける 4.時間と空間の制約がない,次の文章は正しいか答えなさい。ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が高い 2.痕跡が残りにくい 3.不特定多数が被害を受ける 4.時間と空間の制約がある,1
tf,正しくない,ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が高い 2.痕跡が残りにくい 3.不特定多数が被害を受ける 4.時間と空間の制約がない,次の文章は正しいか答えなさい。ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が低い2.痕跡が残りにくい3.不特定多数が被害を受ける4.時間と空間の制約がない,1
tf,正しくない,ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が高い 2.痕跡が残りにくい 3.不特定多数が被害を受ける 4.時間と空間の制約がない,次の文章は正しいか答えなさい。ネットワークを利用したサイバー犯罪には次のような特徴がある。1.匿名性が高い 2.痕跡が残りにくい 3.不特定多数が被害を受ける4.時間と空間の制約がある,1
