type,answer,passage,question,tf
description,"生存する個人に関する情報であって、当該情報に含まれる氏名、生年月日その他の記述等により特定の個人を識別することができ るもの、あるいは個人識別符号が含まれるもの ",2003年に成立した「個人情報の保護に関する法律」では，個人情報を次のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日，その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む)，または個人識別符号が含まれるもの。」,"「個人情報の保護に関する法律」は「生存する個人に関する情報であって,当該情報に含まれる氏名、生年月日その他の記述によって特定の個人を識別できるもの。",0
description,"生存する個人に関する情報であって、当該情報に含まれる氏名、生年月日その他の記述等により特定の個人を識別することができ るもの、あるいは個人識別符号が含まれるもの ",2003年に成立した「個人情報の保護に関する法律」では，個人情報を次のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日，その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む)，または個人識別符号が含まれるもの。」,"個人情報を次のように定義している。 「生存する個人に関する情報であって,当該情報に含まれる氏名、生年月日その他の記述によって特定の個人を識別できるもの」",0
description,"生存する個人に関する情報であって、当該情報に含まれる氏名、生年月日その他の記述等により特定の個人を識別することができ るもの、あるいは個人識別符号が含まれるもの ",2003年に成立した「個人情報の保護に関する法律」では，個人情報を次のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日，その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む)，または個人識別符号が含まれるもの。」,"個人情報を次のように定義している。「生存する個人に関する情報であって,他の情報と容易に照合することができ,それによって特定の個人を識別することができるもの」",0
description,"生存する個人に関する情報であって、当該情報に含まれる氏名、生年月日その他の記述等により特定の個人を識別することができ るもの、あるいは個人識別符号が含まれるもの ",2003年に成立した「個人情報の保護に関する法律」では，個人情報を次のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日，その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む)，または個人識別符号が含まれるもの。」,"個人情報を次のように定義している。「生存する個人に関する情報であって,当該情報に含まれる氏名、生年月日その他の記述によって特定の個人を識別することができるもの」",0
description,"生存する個人に関する情報であって、当該情報に含まれる氏名、生年月日その他の記述等により特定の個人を識別することができ るもの、あるいは個人識別符号が含まれるもの ",2003年に成立した「個人情報の保護に関する法律」では，個人情報を次のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日，その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む)，または個人識別符号が含まれるもの。」,"「個人情報の保護に関する法律」は「生存する個人に関する情報であって,当該情報に含まれる氏名、生年月日その他の記述によって特定の個人を識別できるものをいう。",0
description,"生存する個人に関する情報であって、当該情報に含まれる氏名、生年月日その他の記述等により特定の個人を識別することができ るもの、あるいは個人識別符号が含まれるもの ",2003年に成立した「個人情報の保護に関する法律」では，個人情報を次のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日，その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む)，または個人識別符号が含まれるもの。」,"個人情報を次のように定義している。「生存する個人に関する情報であって,当該情報に含まれる氏名、生年月日その他の記述などによって特定の個人を識別できるもの」",0
description,"生存する個人に関する情報であって、当該情報に含まれる氏名、生年月日その他の記述等により特定の個人を識別することができ るもの、あるいは個人識別符号が含まれるもの ",2003年に成立した「個人情報の保護に関する法律」では，個人情報を次のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日，その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む)，または個人識別符号が含まれるもの。」,"「個人情報の保護に関する法律」は「生存する個人に関する情報であって,当該情報に含まれる氏名、生年月日その他の記述などによって特定の個人を識別できるもの。",0
description,"生存する個人に関する情報であって、当該情報に含まれる氏名、生年月日その他の記述等により特定の個人を識別することができ るもの、あるいは個人識別符号が含まれるもの ",2003年に成立した「個人情報の保護に関する法律」では，個人情報を次のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日，その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む)，または個人識別符号が含まれるもの。」,"「個人情報の保護に関する法律」は「生存する個人に関する情報であって,当該情報に含まれる氏名、生年月日その他の記述などによって特定の個人を識別できるものをいう。",0
description,"生存する個人に関する情報であって、当該情報に含まれる氏名、生年月日その他の記述等により特定の個人を識別することができ るもの、あるいは個人識別符号が含まれるもの ",2003年に成立した「個人情報の保護に関する法律」では，個人情報を次のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日，その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む)，または個人識別符号が含まれるもの。」,"個人情報を次のように定義している。 「生存する個人に関する情報であって,当該情報に含まれる氏名、生年月日その他の記述によって特定の個人を識別することができるもの」",0
word,特許庁,特許権，実用新案権，意匠権，商標権を総称して産業財産権といい，新しい技術やデザインなどに対して独占的に使用できる権利が与えられ，模倣されないように保護される。これらは，特許庁に出願し，登録することで権利が発生する。なお，権利の性質上，商標権は更新が可能となっている。,"特許権はどこに出願し,登録することで権利が発生するのか?",1
word,特許庁,特許権，実用新案権，意匠権，商標権を総称して産業財産権といい，新しい技術やデザインなどに対して独占的に使用できる権利が与えられ，模倣されないように保護される。これらは，特許庁に出願し，登録することで権利が発生する。なお，権利の性質上，商標権は更新が可能となっている。,"特許権はどこに出願し,登録することで権利が発生するか",1
word,特許庁,特許権，実用新案権，意匠権，商標権を総称して産業財産権といい，新しい技術やデザインなどに対して独占的に使用できる権利が与えられ，模倣されないように保護される。これらは，特許庁に出願し，登録することで権利が発生する。なお，権利の性質上，商標権は更新が可能となっている。,"特許権はどこに出願し,登録することで権利が発生するか?",1
word,特許庁,特許権，実用新案権，意匠権，商標権を総称して産業財産権といい，新しい技術やデザインなどに対して独占的に使用できる権利が与えられ，模倣されないように保護される。これらは，特許庁に出願し，登録することで権利が発生する。なお，権利の性質上，商標権は更新が可能となっている。,"特許権はどこに出願し,登録することで権利が発生するのか",1
word,特許庁,特許権，実用新案権，意匠権，商標権を総称して産業財産権といい，新しい技術やデザインなどに対して独占的に使用できる権利が与えられ，模倣されないように保護される。これらは，特許庁に出願し，登録することで権利が発生する。なお，権利の性質上，商標権は更新が可能となっている。,特許権はどこに出願して登録することで権利が発生するのか?,1
word,特許庁,特許権，実用新案権，意匠権，商標権を総称して産業財産権といい，新しい技術やデザインなどに対して独占的に使用できる権利が与えられ，模倣されないように保護される。これらは，特許庁に出願し，登録することで権利が発生する。なお，権利の性質上，商標権は更新が可能となっている。,"特許権はどこに出願し,登録することで権利が発生するのですか?",1
word,特許庁,特許権，実用新案権，意匠権，商標権を総称して産業財産権といい，新しい技術やデザインなどに対して独占的に使用できる権利が与えられ，模倣されないように保護される。これらは，特許庁に出願し，登録することで権利が発生する。なお，権利の性質上，商標権は更新が可能となっている。,特許権はどこに出願すると権利が発生するのか?,0
word,特許庁,特許権，実用新案権，意匠権，商標権を総称して産業財産権といい，新しい技術やデザインなどに対して独占的に使用できる権利が与えられ，模倣されないように保護される。これらは，特許庁に出願し，登録することで権利が発生する。なお，権利の性質上，商標権は更新が可能となっている。,特許権はどこに出願すれば権利が発生するのか?,0
word,特許庁,特許権，実用新案権，意匠権，商標権を総称して産業財産権といい，新しい技術やデザインなどに対して独占的に使用できる権利が与えられ，模倣されないように保護される。これらは，特許庁に出願し，登録することで権利が発生する。なお，権利の性質上，商標権は更新が可能となっている。,特許権はどこに出願して登録することで権利が発生するか?,1
word,特許庁,特許権，実用新案権，意匠権，商標権を総称して産業財産権といい，新しい技術やデザインなどに対して独占的に使用できる権利が与えられ，模倣されないように保護される。これらは，特許庁に出願し，登録することで権利が発生する。なお，権利の性質上，商標権は更新が可能となっている。,"特許権はどこに出願し,登録することで権利が発生するのだろうか",1
description,個人情報を持つ企業や行政に対し、開示、訂正、利用停止等を求めることができる,我々は，個人情報を持つ企業や行政機関について，開示，訂正，利用停止等を求めることができる権利が保障されているので，これらを適切に行使して自分の個人情報を適切に保つことができる．,"我々は,これらの権利を適切に行使して自分の個人情報を適切に保持することができる.",0
description,個人情報を持つ企業や行政に対し、開示、訂正、利用停止等を求めることができる,我々は，個人情報を持つ企業や行政機関について，開示，訂正，利用停止等を求めることができる権利が保障されているので，これらを適切に行使して自分の個人情報を適切に保つことができる．,"我々は,これらの権利を適切に行使して自分の個人情報を適切に保つことができる.",0
description,個人情報を持つ企業や行政に対し、開示、訂正、利用停止等を求めることができる,我々は，個人情報を持つ企業や行政機関について，開示，訂正，利用停止等を求めることができる権利が保障されているので，これらを適切に行使して自分の個人情報を適切に保つことができる．,"我々は,開示、訂正、利用停止等を求めることができる権利が保障されているので,これらを適切に行使して自分の個人情報を適切に保つことができる.",0
description,個人情報を持つ企業や行政に対し、開示、訂正、利用停止等を求めることができる,我々は，個人情報を持つ企業や行政機関について，開示，訂正，利用停止等を求めることができる権利が保障されているので，これらを適切に行使して自分の個人情報を適切に保つことができる．,"我々は,開示、訂正、利用停止等を求めることができる権利が保障されているので,これらのを適切に行使して自分の個人情報を適切に保つことができる.",0
description,個人情報を持つ企業や行政に対し、開示、訂正、利用停止等を求めることができる,我々は，個人情報を持つ企業や行政機関について，開示，訂正，利用停止等を求めることができる権利が保障されているので，これらを適切に行使して自分の個人情報を適切に保つことができる．,"我々は,開示、訂正、利用停止等を求めることができる権利が保障されているので,これらを適切に行使して自分の個人情報を適切に保持することができる.",0
description,個人情報を持つ企業や行政に対し、開示、訂正、利用停止等を求めることができる,我々は，個人情報を持つ企業や行政機関について，開示，訂正，利用停止等を求めることができる権利が保障されているので，これらを適切に行使して自分の個人情報を適切に保つことができる．,"我々は,開示、訂正、利用停止等を求めることができる権利が保障されているので,これらのを適切に行使して自分の個人情報を適切に保持することができる.",0
description,個人情報を持つ企業や行政に対し、開示、訂正、利用停止等を求めることができる,我々は，個人情報を持つ企業や行政機関について，開示，訂正，利用停止等を求めることができる権利が保障されているので，これらを適切に行使して自分の個人情報を適切に保つことができる．,"我々は,開示、訂正、利用停止等を求めることができる権利が保障されているので,これを適切に行使して自分の個人情報を適切に保つことができる.",0
description,個人情報を持つ企業や行政に対し、開示、訂正、利用停止等を求めることができる,我々は，個人情報を持つ企業や行政機関について，開示，訂正，利用停止等を求めることができる権利が保障されているので，これらを適切に行使して自分の個人情報を適切に保つことができる．,"我々は,開示、訂正、利用停止を求めることができる権利が保障されているので,これらを適切に行使して自分の個人情報を適切に保つことができる.",0
description,個人情報を持つ企業や行政に対し、開示、訂正、利用停止等を求めることができる,我々は，個人情報を持つ企業や行政機関について，開示，訂正，利用停止等を求めることができる権利が保障されているので，これらを適切に行使して自分の個人情報を適切に保つことができる．,"我々は,開示、訂正、利用停止等を求めることができる権利が保障されているので,これを適切に行使して自分の個人情報を適切に保持することができる.",0
description,個人情報を持つ企業や行政に対し、開示、訂正、利用停止等を求めることができる,我々は，個人情報を持つ企業や行政機関について，開示，訂正，利用停止等を求めることができる権利が保障されているので，これらを適切に行使して自分の個人情報を適切に保つことができる．,"我々は,開示、訂正、利用停止を求めることができる権利が保障されているので,これらのを適切に行使して自分の個人情報を適切に保つことができる.",0
tf,正しくない,教育を担任する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。,次の文章は正しいか答えなさい。教育を担任する者、授業を受ける者は、授業の過程で利用するために著作物を複製することは違法である。,1
tf,正しくない,教育を担任する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。,次の文章は正しいか答えなさい。授業の過程で利用するために著作物を複製することは違法である。,1
tf,正しくない,教育を担任する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。,次の文章は正しいか答えなさい。教育を担任する者、授業を受ける者は、授業の過程で利用するために著作物を複製することが違法である。,1
tf,正しくない,教育を担任する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。,次の文章は正しいか答えなさい。教育を担任者、授業を受ける者は、授業の過程で利用するために著作物を複製することは違法である。,0
tf,正しくない,教育を担任する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。,次の文章は正しいか答えなさい。教育を担任する者、授業を受ける者は、授業の過程で利用するために著作物を複製することは違法になる。,1
tf,正しくない,教育を担任する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。,次の文章は正しいか答えなさい。教育を担任する者、授業を受ける者は、授業の過程で利用するために著作物を複製する。,0
tf,正しくない,教育を担任する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。,次の文章は正しいか答えなさい。教科書を担任する者、授業を受ける者は、授業の過程で利用するために著作物を複製することは違法である。,1
tf,正しくない,教育を担任する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。,次の文章は正しいか答えなさい。教育を担任する者、授業を受ける者は、授業の過程で利用するために著作物を複製することを違法である。,1
tf,正しくない,教育を担任する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。,次の文章は正しいか答えなさい。教育を担任する者、授業を受ける者は、授業の過程で利用するために著作物を複製することは違法です。,1
tf,正しくない,教育を担任する者、授業を受ける者は、授業の過程で利用するために、必要と認められる限度に置いて著作物を複製できる。ただし、著作権者の利益を不当に害することは違法になる。,次の文章は正しいか答えなさい。教育を担任する者、授業を受ける者は、授業の過程で利用するために著作物を複製することが違法になる。,1
description,"生体情報を変換した符号であるDNA、顔、虹彩などや、公的な番号であるパスポート番号、マイナンバーなどである ",個人情報の例としては，マイナンバーやパスポート番号などの個人識別符号をあげることができる．同姓同名がいない場合は，氏名がわかれば個人を特定することができ，DNA，虹彩，指紋，声紋などの生体情報も個人を識別するものとして利用することができる．,"個人情報の例としては,生体情報を変換した符号であるdna、顔、虹彩などをあげよ",0
description,"生体情報を変換した符号であるDNA、顔、虹彩などや、公的な番号であるパスポート番号、マイナンバーなどである ",個人情報の例としては，マイナンバーやパスポート番号などの個人識別符号をあげることができる．同姓同名がいない場合は，氏名がわかれば個人を特定することができ，DNA，虹彩，指紋，声紋などの生体情報も個人を識別するものとして利用することができる．,"個人情報の例として,生体情報を変換した符号であるdna、顔、虹彩などをあげよ",0
description,"生体情報を変換した符号であるDNA、顔、虹彩などや、公的な番号であるパスポート番号、マイナンバーなどである ",個人情報の例としては，マイナンバーやパスポート番号などの個人識別符号をあげることができる．同姓同名がいない場合は，氏名がわかれば個人を特定することができ，DNA，虹彩，指紋，声紋などの生体情報も個人を識別するものとして利用することができる．,"個人情報の例としては,生体情報を変換した符号であるdna、顔、虹彩などをあげよ.",0
description,"生体情報を変換した符号であるDNA、顔、虹彩などや、公的な番号であるパスポート番号、マイナンバーなどである ",個人情報の例としては，マイナンバーやパスポート番号などの個人識別符号をあげることができる．同姓同名がいない場合は，氏名がわかれば個人を特定することができ，DNA，虹彩，指紋，声紋などの生体情報も個人を識別するものとして利用することができる．,個人識別符号とは何か?,0
description,"生体情報を変換した符号であるDNA、顔、虹彩などや、公的な番号であるパスポート番号、マイナンバーなどである ",個人情報の例としては，マイナンバーやパスポート番号などの個人識別符号をあげることができる．同姓同名がいない場合は，氏名がわかれば個人を特定することができ，DNA，虹彩，指紋，声紋などの生体情報も個人を識別するものとして利用することができる．,"個人情報の例としては,生体情報を変換した符号であるdna、顔、虹彩などをあげよ。",0
description,"生体情報を変換した符号であるDNA、顔、虹彩などや、公的な番号であるパスポート番号、マイナンバーなどである ",個人情報の例としては，マイナンバーやパスポート番号などの個人識別符号をあげることができる．同姓同名がいない場合は，氏名がわかれば個人を特定することができ，DNA，虹彩，指紋，声紋などの生体情報も個人を識別するものとして利用することができる．,"個人情報の例としては,生体情報を変換した符号であるdna、顔、虹彩などをあげよう",0
description,"生体情報を変換した符号であるDNA、顔、虹彩などや、公的な番号であるパスポート番号、マイナンバーなどである ",個人情報の例としては，マイナンバーやパスポート番号などの個人識別符号をあげることができる．同姓同名がいない場合は，氏名がわかれば個人を特定することができ，DNA，虹彩，指紋，声紋などの生体情報も個人を識別するものとして利用することができる．,"個人情報の例としては,生体情報を変換した符号であるdna、顔、虹彩などをあげなさい。",0
description,"生体情報を変換した符号であるDNA、顔、虹彩などや、公的な番号であるパスポート番号、マイナンバーなどである ",個人情報の例としては，マイナンバーやパスポート番号などの個人識別符号をあげることができる．同姓同名がいない場合は，氏名がわかれば個人を特定することができ，DNA，虹彩，指紋，声紋などの生体情報も個人を識別するものとして利用することができる．,"個人情報の例として,生体情報を変換した符号であるdna、顔、虹彩などをあげよ.",0
description,"生体情報を変換した符号であるDNA、顔、虹彩などや、公的な番号であるパスポート番号、マイナンバーなどである ",個人情報の例としては，マイナンバーやパスポート番号などの個人識別符号をあげることができる．同姓同名がいない場合は，氏名がわかれば個人を特定することができ，DNA，虹彩，指紋，声紋などの生体情報も個人を識別するものとして利用することができる．,"個人情報の例として,生体情報を変換した符号であるdna、顔、虹彩をあげよ",0
description,"生体情報を変換した符号であるDNA、顔、虹彩などや、公的な番号であるパスポート番号、マイナンバーなどである ",個人情報の例としては，マイナンバーやパスポート番号などの個人識別符号をあげることができる．同姓同名がいない場合は，氏名がわかれば個人を特定することができ，DNA，虹彩，指紋，声紋などの生体情報も個人を識別するものとして利用することができる．,"個人情報の例として,生体情報を変換した符号であるdna、顔、虹彩などをあげよ。",0
description,生存する個人に関する情報で、氏名・生年月日その他の記述などで特定の個人を識別できるもの。または個人識別符号が含まれるもの。,2003年に成立した「個人情報の保護に関する法律」(以下，「個人情報保護法」という)では，個人情報を以下のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む。)，または個人識別符号が含まれるもの。」,"「個人情報保護法」は「生存する個人に関する情報であって,当該情報に含まれる氏名,生年月日その他の記述によって特定の個人を識別できるもの。",0
description,生存する個人に関する情報で、氏名・生年月日その他の記述などで特定の個人を識別できるもの。または個人識別符号が含まれるもの。,2003年に成立した「個人情報の保護に関する法律」(以下，「個人情報保護法」という)では，個人情報を以下のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む。)，または個人識別符号が含まれるもの。」,"「個人情報保護法」は「生存する個人に関する情報であって,当該情報に含まれる氏名,生年月日その他の記述などによって特定の個人を識別できるもの。",0
description,生存する個人に関する情報で、氏名・生年月日その他の記述などで特定の個人を識別できるもの。または個人識別符号が含まれるもの。,2003年に成立した「個人情報の保護に関する法律」(以下，「個人情報保護法」という)では，個人情報を以下のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む。)，または個人識別符号が含まれるもの。」,"「個人情報保護法」は「生存する個人に関する情報で,当該情報に含まれる氏名,生年月日その他の記述によって特定の個人を識別できるもの。",0
description,生存する個人に関する情報で、氏名・生年月日その他の記述などで特定の個人を識別できるもの。または個人識別符号が含まれるもの。,2003年に成立した「個人情報の保護に関する法律」(以下，「個人情報保護法」という)では，個人情報を以下のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む。)，または個人識別符号が含まれるもの。」,"「個人情報保護法」は「生存する個人に関する情報で,当該情報に含まれる氏名,生年月日その他の記述などによって特定の個人を識別できるもの。",0
description,生存する個人に関する情報で、氏名・生年月日その他の記述などで特定の個人を識別できるもの。または個人識別符号が含まれるもの。,2003年に成立した「個人情報の保護に関する法律」(以下，「個人情報保護法」という)では，個人情報を以下のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む。)，または個人識別符号が含まれるもの。」,"「個人情報保護法」は「生存する個人に関する情報であって,当該情報に含まれる氏名,生年月日その他の記述などによって特定の個人を識別できるものをいう。",0
description,生存する個人に関する情報で、氏名・生年月日その他の記述などで特定の個人を識別できるもの。または個人識別符号が含まれるもの。,2003年に成立した「個人情報の保護に関する法律」(以下，「個人情報保護法」という)では，個人情報を以下のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む。)，または個人識別符号が含まれるもの。」,"「個人情報保護法」は「生存する個人に関する情報であって,当該情報に含まれる氏名,生年月日その他の記述によって特定の個人を識別できるものをいう。",0
description,生存する個人に関する情報で、氏名・生年月日その他の記述などで特定の個人を識別できるもの。または個人識別符号が含まれるもの。,2003年に成立した「個人情報の保護に関する法律」(以下，「個人情報保護法」という)では，個人情報を以下のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む。)，または個人識別符号が含まれるもの。」,"個人情報を次のように定義している。 「生存する個人に関する情報であって,当該情報に含まれる氏名,生年月日その他の記述によって特定の個人を識別できるもの。」",0
description,生存する個人に関する情報で、氏名・生年月日その他の記述などで特定の個人を識別できるもの。または個人識別符号が含まれるもの。,2003年に成立した「個人情報の保護に関する法律」(以下，「個人情報保護法」という)では，個人情報を以下のように定義している。「生存する個人に関する情報であって，当該情報に含まれる氏名，生年月日その他の記述などによって特定の個人を識別できるもの(他の情報と容易に照合することができ，それによって特定の個人を識別することができることとなるものを含む。)，または個人識別符号が含まれるもの。」,"個人情報を次のように定義している。 「生存する個人に関する情報であって,当該情報に含まれる氏名,生年月日その他の記述などによって特定の個人を識別できるもの。」",0
