type,answer,passage,question,tf
description,目が疲れたり肩こりが生じたりする身体的な症状と、情報機器に過度に依存してしまう不安症などが挙げられる,情報機器の普及は，これらを利用して仕事している人に対して，目が疲れたり肩こりが生じたりという身体的な症状や，また，過度に情報機器に依存してしまう不安症などという健康被害(テクノストレス)を生じさせることもある．,"情報機器の普及は,これらを利用して仕事している人に対してどのような健康被害を生じさせるか?",1
description,目が疲れたり肩こりが生じたりする身体的な症状と、情報機器に過度に依存してしまう不安症などが挙げられる,情報機器の普及は，これらを利用して仕事している人に対して，目が疲れたり肩こりが生じたりという身体的な症状や，また，過度に情報機器に依存してしまう不安症などという健康被害(テクノストレス)を生じさせることもある．,"情報機器の普及は,これらを利用して仕事している人に対してどのような健康被害を生じさせるか",1
description,目が疲れたり肩こりが生じたりする身体的な症状と、情報機器に過度に依存してしまう不安症などが挙げられる,情報機器の普及は，これらを利用して仕事している人に対して，目が疲れたり肩こりが生じたりという身体的な症状や，また，過度に情報機器に依存してしまう不安症などという健康被害(テクノストレス)を生じさせることもある．,"情報機器の普及は,これらのを利用して仕事している人に対してどのような健康被害を生じさせるか?",1
description,目が疲れたり肩こりが生じたりする身体的な症状と、情報機器に過度に依存してしまう不安症などが挙げられる,情報機器の普及は，これらを利用して仕事している人に対して，目が疲れたり肩こりが生じたりという身体的な症状や，また，過度に情報機器に依存してしまう不安症などという健康被害(テクノストレス)を生じさせることもある．,"情報機器の普及は,これらのを利用して仕事している人に対してどのような健康被害を生じさせるか",1
description,目が疲れたり肩こりが生じたりする身体的な症状と、情報機器に過度に依存してしまう不安症などが挙げられる,情報機器の普及は，これらを利用して仕事している人に対して，目が疲れたり肩こりが生じたりという身体的な症状や，また，過度に情報機器に依存してしまう不安症などという健康被害(テクノストレス)を生じさせることもある．,"情報機器の普及は,これらの利用を利用して仕事している人に対してどのような健康被害を生じさせるか?",0
description,目が疲れたり肩こりが生じたりする身体的な症状と、情報機器に過度に依存してしまう不安症などが挙げられる,情報機器の普及は，これらを利用して仕事している人に対して，目が疲れたり肩こりが生じたりという身体的な症状や，また，過度に情報機器に依存してしまう不安症などという健康被害(テクノストレス)を生じさせることもある．,"情報機器の普及は,それらを利用して仕事している人に対してどのような健康被害を生じさせるか?",1
description,目が疲れたり肩こりが生じたりする身体的な症状と、情報機器に過度に依存してしまう不安症などが挙げられる,情報機器の普及は，これらを利用して仕事している人に対して，目が疲れたり肩こりが生じたりという身体的な症状や，また，過度に情報機器に依存してしまう不安症などという健康被害(テクノストレス)を生じさせることもある．,"情報機器の普及は,これらの利用を利用して仕事している人に対してどのような健康被害を生じさせるか",0
description,目が疲れたり肩こりが生じたりする身体的な症状と、情報機器に過度に依存してしまう不安症などが挙げられる,情報機器の普及は，これらを利用して仕事している人に対して，目が疲れたり肩こりが生じたりという身体的な症状や，また，過度に情報機器に依存してしまう不安症などという健康被害(テクノストレス)を生じさせることもある．,"情報機器の普及は,これを利用して仕事している人に対してどのような健康被害を生じさせるか?",1
description,目が疲れたり肩こりが生じたりする身体的な症状と、情報機器に過度に依存してしまう不安症などが挙げられる,情報機器の普及は，これらを利用して仕事している人に対して，目が疲れたり肩こりが生じたりという身体的な症状や，また，過度に情報機器に依存してしまう不安症などという健康被害(テクノストレス)を生じさせることもある．,"情報機器の普及は,それらを利用して仕事している人に対してどのような健康被害を生じさせるか",1
description,目が疲れたり肩こりが生じたりする身体的な症状と、情報機器に過度に依存してしまう不安症などが挙げられる,情報機器の普及は，これらを利用して仕事している人に対して，目が疲れたり肩こりが生じたりという身体的な症状や，また，過度に情報機器に依存してしまう不安症などという健康被害(テクノストレス)を生じさせることもある．,"情報機器の普及は,これらを利用して仕事している人に対して,どのような健康被害を生じさせるか?",1
description,"問題解決の考え方を適応し、問題点を明確に、具体的な理想を明らかにして分析を進め、情報や情報技術を活用しながら知恵や思考力をもって影の面をなくす ",光の面は十分に享受するとともに，問題解決の考え方を利用し，問題点を明確にし，具体的な理想を明らかにして分析を進めるとともに，情報や情報技術を効果的に利用しながら，知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である．,"光の面は十分に享受するとともに,何が重要であるか?",
description,"問題解決の考え方を適応し、問題点を明確に、具体的な理想を明らかにして分析を進め、情報や情報技術を活用しながら知恵や思考力をもって影の面をなくす ",光の面は十分に享受するとともに，問題解決の考え方を利用し，問題点を明確にし，具体的な理想を明らかにして分析を進めるとともに，情報や情報技術を効果的に利用しながら，知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である．,"光の面は十分に享受するとともに,何が重要であるか",
description,"問題解決の考え方を適応し、問題点を明確に、具体的な理想を明らかにして分析を進め、情報や情報技術を活用しながら知恵や思考力をもって影の面をなくす ",光の面は十分に享受するとともに，問題解決の考え方を利用し，問題点を明確にし，具体的な理想を明らかにして分析を進めるとともに，情報や情報技術を効果的に利用しながら，知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である．,"光の面は十分に享受するとともに,問題解決の考え方を適応し,具体的な理想を明らかにして分析を進める方向に促すことは重要である.",
description,"問題解決の考え方を適応し、問題点を明確に、具体的な理想を明らかにして分析を進め、情報や情報技術を活用しながら知恵や思考力をもって影の面をなくす ",光の面は十分に享受するとともに，問題解決の考え方を利用し，問題点を明確にし，具体的な理想を明らかにして分析を進めるとともに，情報や情報技術を効果的に利用しながら，知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である．,"光の面は十分に享受するとともに,問題解決の考え方を適応し,具体的な理想を明らかにし、情報や情報技術を活用しながら知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である.",
description,"問題解決の考え方を適応し、問題点を明確に、具体的な理想を明らかにして分析を進め、情報や情報技術を活用しながら知恵や思考力をもって影の面をなくす ",光の面は十分に享受するとともに，問題解決の考え方を利用し，問題点を明確にし，具体的な理想を明らかにして分析を進めるとともに，情報や情報技術を効果的に利用しながら，知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である．,"光の面は十分に享受するとともに,どのような方向に促すことが重要である.",
description,"問題解決の考え方を適応し、問題点を明確に、具体的な理想を明らかにして分析を進め、情報や情報技術を活用しながら知恵や思考力をもって影の面をなくす ",光の面は十分に享受するとともに，問題解決の考え方を利用し，問題点を明確にし，具体的な理想を明らかにして分析を進めるとともに，情報や情報技術を効果的に利用しながら，知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である．,"光の面は十分に享受するとともに,問題解決の考え方を適応し,具体的な理想を明らかにし,情報や情報技術を活用しながら知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である.",
description,"問題解決の考え方を適応し、問題点を明確に、具体的な理想を明らかにして分析を進め、情報や情報技術を活用しながら知恵や思考力をもって影の面をなくす ",光の面は十分に享受するとともに，問題解決の考え方を利用し，問題点を明確にし，具体的な理想を明らかにして分析を進めるとともに，情報や情報技術を効果的に利用しながら，知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である．,"光の面は十分に享受するとともに,問題解決の考え方を適応し,具体的な理想を明らかにし、情報や情報技術を活用しながら知恵や思考力をもって生徒自身の力で影の面をなくしていく方向に促すことは重要である.",
description,"問題解決の考え方を適応し、問題点を明確に、具体的な理想を明らかにして分析を進め、情報や情報技術を活用しながら知恵や思考力をもって影の面をなくす ",光の面は十分に享受するとともに，問題解決の考え方を利用し，問題点を明確にし，具体的な理想を明らかにして分析を進めるとともに，情報や情報技術を効果的に利用しながら，知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である．,"光の面は十分に享受するとともに,問題は解決の考え方を適応し,具体的な理想を明らかにして分析を進める方向に促すことは重要である.",
description,"問題解決の考え方を適応し、問題点を明確に、具体的な理想を明らかにして分析を進め、情報や情報技術を活用しながら知恵や思考力をもって影の面をなくす ",光の面は十分に享受するとともに，問題解決の考え方を利用し，問題点を明確にし，具体的な理想を明らかにして分析を進めるとともに，情報や情報技術を効果的に利用しながら，知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である．,"光の面は十分に享受するとともに,問題解決の考え方を適応し,具体的な理想を明らかにし、情報や情報技術を活用しながら知恵や思考力をもって生徒自身の力で影の面を無くす方向に促すことは重要である.",
description,"問題解決の考え方を適応し、問題点を明確に、具体的な理想を明らかにして分析を進め、情報や情報技術を活用しながら知恵や思考力をもって影の面をなくす ",光の面は十分に享受するとともに，問題解決の考え方を利用し，問題点を明確にし，具体的な理想を明らかにして分析を進めるとともに，情報や情報技術を効果的に利用しながら，知恵や思考力をもって生徒自身の力で影の面を無くしていく方向に促すことは重要である．,"光の面は十分に享受するとともに,問題解決の考え方を適応し,具体的な理想を明らかにし、情報や情報技術を活用しながら知恵や思考力をもって影の面を無くしていく方向に促すことは重要である.",
tf,正しい,情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,次の文章は正しいか答えなさい。情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,1
tf,正しい,情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,次の文章は正しいか答えなさい。情報技術の発展が社会のコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,1
tf,正しい,情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,次の文章は正しいか答えなさい。情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる一方、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,1
tf,正しい,情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,次の文章は正しいか答えなさい。情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,1
tf,正しい,情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,次の文章は正しいか答えよ。情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,1
tf,正しい,情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,次の文章は正しいか答えなさい。情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の要素も生じている。,1
tf,正しい,情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,次の文章は正しいか答えなさい。情報技術の発展が社会のコミュニケーションの利便性を高め人の生活を豊かにさせる一方、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,1
tf,正しい,情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,次の文章は正しいか答えなさい。情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている,1
tf,正しい,情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,次の文章は正しいか答えなさい。情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じる。,1
tf,正しい,情報技術の発展が社会へのコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の側面も生じている。,次の文章は正しいか答えなさい。情報技術の発展が社会のコミュニケーションの利便性を高め人の生活を豊かにさせる反面、情報格差、健康への影響、いじめや犯罪に巻き込まれるなどの負の要素も生じている。,1
tf,正しくない,情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状や、また、過度に情報機器に依存してしまう不安症などという健康被害（テクノストレス）を生じさせることもある。,次の文章は正しいか答えなさい。情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状を生じさせる。,0
tf,正しくない,情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状や、また、過度に情報機器に依存してしまう不安症などという健康被害（テクノストレス）を生じさせることもある。,次の文章は正しいか答えなさい。情報機器の普及は、これらの利用を利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状を生じさせる。,0
tf,正しくない,情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状や、また、過度に情報機器に依存してしまう不安症などという健康被害（テクノストレス）を生じさせることもある。,次の文章は正しいか答えなさい。情報機器の普及はそれらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状を生じさせる。,0
tf,正しくない,情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状や、また、過度に情報機器に依存してしまう不安症などという健康被害（テクノストレス）を生じさせることもある。,次の文章は正しいか答えなさい。情報機器の普及は、それらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状を生じさせる。,0
tf,正しくない,情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状や、また、過度に情報機器に依存してしまう不安症などという健康被害（テクノストレス）を生じさせることもある。,次の文章は正しいか答えなさい。情報機器の普及はこれらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状を生じさせる。,0
tf,正しくない,情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状や、また、過度に情報機器に依存してしまう不安症などという健康被害（テクノストレス）を生じさせることもある。,次の文章は正しいか答えなさい。情報機器の普及はこれらの利用を利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状を生じさせる。,0
tf,正しくない,情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状や、また、過度に情報機器に依存してしまう不安症などという健康被害（テクノストレス）を生じさせることもある。,次の文章は正しいか答えなさい。情報機器の普及は、これらのを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状を生じさせる。,0
tf,正しくない,情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状や、また、過度に情報機器に依存してしまう不安症などという健康被害（テクノストレス）を生じさせることもある。,次の文章は正しいか答えなさい。情報機器の普及は、これを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状を生じさせる。,0
tf,正しくない,情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状や、また、過度に情報機器に依存してしまう不安症などという健康被害（テクノストレス）を生じさせることもある。,次の文章は正しいか答えなさい。情報機器の普及は、これらの利用を利用する人に対して、目が疲れたり肩こりが生じたりという身体的な症状を生じさせる。,0
tf,正しくない,情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状や、また、過度に情報機器に依存してしまう不安症などという健康被害（テクノストレス）を生じさせることもある。,次の文章は正しいか答えなさい。情報機器の普及は、これらを利用して仕事をしている人に対して、目が疲れたり肩こりが生じたりという身体的な症状を生じさせます。,0
tf,正しい,スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながっている反面、年齢や所得など、個人の技術や社会環境の差により格差（デジタルデバイド）を生じ、新しい情報を手に入れる機会や量が異なることがある。,次の文章は正しいか答えなさい。スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながる。,1
tf,正しい,スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながっている反面、年齢や所得など、個人の技術や社会環境の差により格差（デジタルデバイド）を生じ、新しい情報を手に入れる機会や量が異なることがある。,次の文章は正しいか答えなさい。スマートフォンや個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながる。,1
tf,正しい,スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながっている反面、年齢や所得など、個人の技術や社会環境の差により格差（デジタルデバイド）を生じ、新しい情報を手に入れる機会や量が異なることがある。,次の文章は正しいか答えなさい。スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながっている。,1
tf,正しい,スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながっている反面、年齢や所得など、個人の技術や社会環境の差により格差（デジタルデバイド）を生じ、新しい情報を手に入れる機会や量が異なることがある。,次の文章は正しいか答えなさい。スマートフォンのような個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながる。,1
tf,正しい,スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながっている反面、年齢や所得など、個人の技術や社会環境の差により格差（デジタルデバイド）を生じ、新しい情報を手に入れる機会や量が異なることがある。,次の文章は正しいか答えなさい。スマートフォンなどの個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながる。,1
tf,正しい,スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながっている反面、年齢や所得など、個人の技術や社会環境の差により格差（デジタルデバイド）を生じ、新しい情報を手に入れる機会や量が異なることがある。,次の文章は正しいか答えなさい。スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性向上につながる。,1
tf,正しい,スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながっている反面、年齢や所得など、個人の技術や社会環境の差により格差（デジタルデバイド）を生じ、新しい情報を手に入れる機会や量が異なることがある。,次の文章は正しいか答えなさい。スマートフォンに代表される個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながる。,0
tf,正しい,スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながっている反面、年齢や所得など、個人の技術や社会環境の差により格差（デジタルデバイド）を生じ、新しい情報を手に入れる機会や量が異なることがある。,次の文章は正しいですか?スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながる。,1
tf,正しい,スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながっている反面、年齢や所得など、個人の技術や社会環境の差により格差（デジタルデバイド）を生じ、新しい情報を手に入れる機会や量が異なることがある。,次の文章は正しいか答えなさい。スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながった。,1
tf,正しい,スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性の向上につながっている反面、年齢や所得など、個人の技術や社会環境の差により格差（デジタルデバイド）を生じ、新しい情報を手に入れる機会や量が異なることがある。,次の文章は正しいか答えなさい。スマートフォンなど個人が所有する情報機器の普及はコミュニケーションの利便性向上につながっている。,1
word,Felica,現在の IC カードは非接触型 IC カードの技術方式を用いた Felica を利用する方式が普及している。Felica は IC 乗車券や電子マネーの他，学生証や社員証といった ID カード，マンションの電子キーの他，健康機器や家電製品にも搭載が進んでいる。携帯電話，スマートフォンの機能にあるおサイフケータイはこの FeliCa を利用している。,ic 乗車券や電子マネーにはどのような技術が用いられているか?,1
word,Felica,現在の IC カードは非接触型 IC カードの技術方式を用いた Felica を利用する方式が普及している。Felica は IC 乗車券や電子マネーの他，学生証や社員証といった ID カード，マンションの電子キーの他，健康機器や家電製品にも搭載が進んでいる。携帯電話，スマートフォンの機能にあるおサイフケータイはこの FeliCa を利用している。,ic 乗車券や電子マネーにはどのような技術が利用されていますか?,1
word,Felica,現在の IC カードは非接触型 IC カードの技術方式を用いた Felica を利用する方式が普及している。Felica は IC 乗車券や電子マネーの他，学生証や社員証といった ID カード，マンションの電子キーの他，健康機器や家電製品にも搭載が進んでいる。携帯電話，スマートフォンの機能にあるおサイフケータイはこの FeliCa を利用している。,ic 乗車券や電子マネーには何が利用されていますか?,0
word,Felica,現在の IC カードは非接触型 IC カードの技術方式を用いた Felica を利用する方式が普及している。Felica は IC 乗車券や電子マネーの他，学生証や社員証といった ID カード，マンションの電子キーの他，健康機器や家電製品にも搭載が進んでいる。携帯電話，スマートフォンの機能にあるおサイフケータイはこの FeliCa を利用している。,ic 乗車券や電子マネーにはどのような技術が使われていますか?,1
word,Felica,現在の IC カードは非接触型 IC カードの技術方式を用いた Felica を利用する方式が普及している。Felica は IC 乗車券や電子マネーの他，学生証や社員証といった ID カード，マンションの電子キーの他，健康機器や家電製品にも搭載が進んでいる。携帯電話，スマートフォンの機能にあるおサイフケータイはこの FeliCa を利用している。,ic 乗車券や電子マネーにはどのような技術が使われているか?,1
word,Felica,現在の IC カードは非接触型 IC カードの技術方式を用いた Felica を利用する方式が普及している。Felica は IC 乗車券や電子マネーの他，学生証や社員証といった ID カード，マンションの電子キーの他，健康機器や家電製品にも搭載が進んでいる。携帯電話，スマートフォンの機能にあるおサイフケータイはこの FeliCa を利用している。,ic 乗車券や電子マネーにはどのような技術が用いられているか,1
word,Felica,現在の IC カードは非接触型 IC カードの技術方式を用いた Felica を利用する方式が普及している。Felica は IC 乗車券や電子マネーの他，学生証や社員証といった ID カード，マンションの電子キーの他，健康機器や家電製品にも搭載が進んでいる。携帯電話，スマートフォンの機能にあるおサイフケータイはこの FeliCa を利用している。,ic 乗車券や電子マネーにはどのような技術が使われているのですか?,1
word,Felica,現在の IC カードは非接触型 IC カードの技術方式を用いた Felica を利用する方式が普及している。Felica は IC 乗車券や電子マネーの他，学生証や社員証といった ID カード，マンションの電子キーの他，健康機器や家電製品にも搭載が進んでいる。携帯電話，スマートフォンの機能にあるおサイフケータイはこの FeliCa を利用している。,ic 乗車券や電子マネーにはどのような技術が使われているのだろうか,1
word,Felica,現在の IC カードは非接触型 IC カードの技術方式を用いた Felica を利用する方式が普及している。Felica は IC 乗車券や電子マネーの他，学生証や社員証といった ID カード，マンションの電子キーの他，健康機器や家電製品にも搭載が進んでいる。携帯電話，スマートフォンの機能にあるおサイフケータイはこの FeliCa を利用している。,ic 乗車券や電子マネーにはどのような利用方法が普及しているか?,0
word,Felica,現在の IC カードは非接触型 IC カードの技術方式を用いた Felica を利用する方式が普及している。Felica は IC 乗車券や電子マネーの他，学生証や社員証といった ID カード，マンションの電子キーの他，健康機器や家電製品にも搭載が進んでいる。携帯電話，スマートフォンの機能にあるおサイフケータイはこの FeliCa を利用している。,ic 乗車券や電子マネーにはどのような技術が使用されているか?,1
description,電子マネーとは電子的なやり取りにより、現金の代わりに決済ができるサービスのことを指す,電子マネーとは，電子的なデータのやりとりにより，現金の代わりに決済できるサービスをさす場合が多い．,電子マネーとはどういう意味ですか?,0
description,電子マネーとは電子的なやり取りにより、現金の代わりに決済ができるサービスのことを指す,電子マネーとは，電子的なデータのやりとりにより，現金の代わりに決済できるサービスをさす場合が多い．,電子マネーとはどういう意味ですか,0
description,電子マネーとは電子的なやり取りにより、現金の代わりに決済ができるサービスのことを指す,電子マネーとは，電子的なデータのやりとりにより，現金の代わりに決済できるサービスをさす場合が多い．,電子マネーとはどのようなものですか?,1
description,電子マネーとは電子的なやり取りにより、現金の代わりに決済ができるサービスのことを指す,電子マネーとは，電子的なデータのやりとりにより，現金の代わりに決済できるサービスをさす場合が多い．,電子マネーとはどのようなものですか,1
description,電子マネーとは電子的なやり取りにより、現金の代わりに決済ができるサービスのことを指す,電子マネーとは，電子的なデータのやりとりにより，現金の代わりに決済できるサービスをさす場合が多い．,電子マネーとは何か,1
description,電子マネーとは電子的なやり取りにより、現金の代わりに決済ができるサービスのことを指す,電子マネーとは，電子的なデータのやりとりにより，現金の代わりに決済できるサービスをさす場合が多い．,電子マネーとは何ですか?,1
description,電子マネーとは電子的なやり取りにより、現金の代わりに決済ができるサービスのことを指す,電子マネーとは，電子的なデータのやりとりにより，現金の代わりに決済できるサービスをさす場合が多い．,電子マネーとは何のことですか?,1
